name;bios;description;is_parent;manufacturer;sample;year
10yard;-;10-Yard Fight (World, set 1);NO;Irem;-;1983;
20pacgal;-;Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08);NO;Namco / Cosmodog;-;2000;
25pacman;-;Pac-Man - 25th Anniversary Edition (Rev 3.00);NO;Namco / Cosmodog;-;2006;
3on3dunk;-;3 On 3 Dunk Madness (US, prototype? 1997/02/04);NO;Video System Co.;-;1996;
3x3puzzl;-;3X3 Puzzle (Enterprise);NO;Ace Enterprise;-;1998;
7ordi;-;7 Ordi (Korea);NO;Yun Sung;-;2002;
aa;-;Alien Armada;NO;David Widel;-;2003;
abcop;-;A.B. Cop (World, FD1094 317-0169b);NO;Sega;-;1990;
ad2083;-;A.D. 2083;NO;Midcoin;-;1983;
agress;-;Agress;NO;Palco;-;1991;
airass;-;Air Assault (World);NO;Irem;-;1993;
akatana;-;Akai Katana (2010/ 8/13 MASTER VER.);NO;Cave;-;2010;
akkaarrh;-;Akka Arrh (prototype);NO;Atari;-;1982;
aliencha;-;Alien Challenge (World);NO;IGS;-;1994;
aliensec;-;Alien Sector;NO;Namco;-;1985;
alinvade;-;Alien Invaders;NO;Forbes?;-;198?;
alpha1v;-;Alpha One (Vision Electronics);NO;Vision Electronics;-;1988;
aoh;-;Age Of Heroes - Silkroad 2 (v0.63 - 2001/02/07);NO;Unico;-;2001;
arcadian;-;Arcadia (NMK);NO;NMK;-;1994;
armchmp2;-;Arm Champs II v2.7;NO;Jaleco;-;1992;
bace;-;Balloon Ace;NO;David Widel;-;2003;
banbam;-;BanBam;NO;Sun Electronics;-;1984;
bestbest;-;Best Of Best;NO;SunA;-;1994;
bestri;-;Bestri (Korea, set 1);NO;F2 System;-;1998;
bgaregga;-;Battle Garegga (Europe / USA / Japan / Asia) (Sat Feb 3 1996);NO;Raizing / Eighting;-;1996;
bikkuric;-;Bikkuri Card (Japan);NO;Peni Soft;-;1987;
birdiy;-;Birdiy;NO;Mama Top;-;1982;
blackt96;-;Black Touch '96;NO;D.G.R.M.;-;1996;
bnstars1;-;Vs. Janshi Brandnew Stars;NO;Jaleco;-;1997;
bongo;-;Bongo;NO;Jetsoft;-;1983;
boonggab;-;Boong-Ga Boong-Ga (Spank'em!);NO;Taff System;-;2001;
bubbletr;-;Bubble Trouble - Golly! Ghost! 2 (World, Rev B);NO;Namco;-;1992;
bublbust;-;Bubble Buster (USA, B-System);NO;Taito America Corporation;-;1994;
bubsys;-;Bubble System BIOS;NO;Konami;-;1985;
buccanrs;-;Buccaneers (set 1);NO;Duintronic;-;1989;
bullet;-;Bullet (FD1094 317-0041);NO;Sega;-;1987;
bygone;-;Bygone;NO;Taito Corporation;-;1985;
candy;-;Candy Candy;NO;Eolith;-;1999;
cannonbp;-;Cannon Ball (Pacman Hardware);NO;Novomatic;-;1985;
canvas;-;Canvas Croquis;NO;SNK;-;1985;
carket;-;Carket Ball;NO;SemiCom;-;1996;
casanova;-;Casanova;NO;Promat;-;199?;
cashquiz;-;Cash Quiz (Type B, Version 5);NO;Zilec-Zenitone;-;1986;
catacomb;-;Catacomb;NO;MTM Games;-;1982;
cchip;-;C-Chip Internal ROM;NO;Taito Corporation Japan;-;1989;
cdsteljn;decocass;DS Telejan (DECO Cassette) (Japan);NO;Data East Corporation;-;1981;
cfboy0a1;decocass;Flash Boy (vertical) [DECO Cassette MD] (No.12/Ver.0/Set.1,Japan);NO;Data East Corporation;-;1981;
chanbara;-;Chanbara;NO;Data East;-;1985;
chkun;-;Chance Kun (Japan);NO;Peni Soft;-;1988;
choko;-;Choko (010820 Japan);NO;Mitchell;-;2001;
choplift;-;Choplifter (8751 315-5151);NO;Sega;-;1985;
ckongpt2;-;Crazy Kong Part II (set 1);NO;Falcon;-;1981;
clubpacm;-;Pacman Club / Club Lambada (Argentina);NO;Miky SRL;-;1989;
cmanhat;decocass;Manhattan (DECO Cassette) (Japan);NO;Data East Corporation;-;1981;
cocean1a;decocass;Ocean to Ocean (Medal) (DECO Cassette MD) (No.10/Ver.1,Japan);NO;Data East Corporation;-;1981;
combatsc;-;Combat School (joystick);NO;Konami;-;1988;
coolmini;-;Cool Minigame Collection;NO;SemiCom;-;1999;
coozumou;decocass;Oozumou - The Grand Sumo (DECO Cassette) (Japan);NO;Data East Corporation;-;1984;
cpsoccer;decocass;Pro Soccer (DECO Cassette) (US);NO;Data East Corporation;-;1983;
crashh;-;Crash (Pac-Man);NO;hack;-;2002;
crazyfgt;-;Crazy Fight;NO;Subsino;-;1996;
crazywar;-;Crazy War;NO;Eolith;-;2002;
crusherm;-;Crusher Makochan (Japan);NO;Takumi;-;1999;
csdtenis;decocass;Super Doubles Tennis (DECO Cassette) (Japan);NO;Data East Corporation;-;1983;
cskater;decocass;Skater (DECO Cassette) (Japan);NO;Data East Corporation;-;1983;
ctower;decocass;The Tower (DECO Cassette) (Europe?);NO;Data East Corporation;-;1981;
cultures;-;Jibun wo Migaku Culture School Mahjong Hen;NO;Face;-;1994;
cybertnk;-;Cyber Tank (v1.4);NO;Coreland;-;1988;
cyclemb;-;Cycle Maabou (Japan);NO;Taito Corporation;-;1984;
dacholer;-;Dacholer;NO;Nichibutsu;-;1983;
dambustr;-;Dambusters (US, set 1);NO;South West Research;-;1981;
dbldynj;-;The Double Dynamites (Japan, 13NOV89);NO;Seibu Kaihatsu;-;1989;
dblpoint;-;Double Point;NO;Min Corp.;-;1995;
ddayjlc;-;D-Day (Jaleco set 1);NO;Jaleco;-;1984;
dderby;-;Death Derby;NO;David Widel;-;2003;
ddp2;pgm;Bee Storm - DoDonPachi II (V102, World);NO;IGS;-;2001;
ddpdfk;-;DoDonPachi Dai-Fukkatsu Ver 1.5 (2008/06/23 MASTER VER 1.5);NO;Cave (AMI license);-;2008;
ddpsdoj;-;DoDonPachi SaiDaiOuJou (2012/ 4/20);NO;Cave;-;2012;
ddux;-;Dynamite Dux (set 2, FD1094 317-0096);NO;Sega;-;1989;
deathsml;-;Deathsmiles (2007/10/09 MASTER VER);NO;Cave (AMI license);-;2007;
desertbr;-;Desert Breaker (World, FD1094 317-0196);NO;Sega;-;1992;
desertdn;-;Desert Dan;NO;Video Optics;-;1982;
dfkbl;-;DoDonPachi Dai-Fukkatsu Black Label (2010/1/18 BLACK LABEL);NO;Cave;-;2010;
diggerma;neogeo;Digger Man;NO;Kyle Hodgetts;-;2000;
discoboy;-;Disco Boy;NO;Soft Art Co.;-;1993;
divebomb;-;Kyuukoukabakugekitai - Dive Bomber Squad (Japan, prototype);NO;Konami;-;1989;
dmnfrnt;pgm;Demon Front (M105XX, S105XX);NO;IGS;-;2002;
dokaben2;-;Dokaben 2 (Japan);NO;Capcom;-;1989;
dquizgo;-;Date Quiz Go Go (Korea);NO;SemiCom;-;1998;
dquizgo2;-;Date Quiz Go Go Episode 2;NO;SemiCom;-;2000;
dragonsh;neogeo;Dragon's Heaven (development board);NO;Face;-;1996;
dreambal;-;Dream Ball (Japan V2.4);NO;NDK / Data East;-;1993;
drgw2;pgm;Dragon World II (V110X, World);NO;IGS;-;1997;
drgw3;pgm;Dragon World 3 (V106, China);NO;IGS;-;1998;
drtomy;-;Dr. Tomy;NO;Playmark;-;1993;
dsmbl;-;Deathsmiles MegaBlack Label (2008/10/06 MEGABLACK LABEL VER);NO;Cave (AMI license);-;2008;
dtfamily;-;Diet Family;NO;SemiCom;-;2001;
dw2001;pgm;Dragon World 2001 (V100, Japan);NO;IGS (Alta Co., LTD License);-;2001;
dwex;pgm;Dragon World 3 EX (V100, World);NO;IGS;-;1998;
dwpc;pgm;Dragon World Pretty Chance (V110, China);NO;IGS;-;2001;
dynabomb;-;Dynamite Bomber (Korea, Rev 1.5);NO;Limenko;-;2000;
dynwar;-;Dynasty Wars (US set 1);NO;Capcom;-;1989;
efdt;-;El Fin Del Tiempo;NO;Niemer;-;1981;
egghunt;-;Egg Hunt;NO;Invi Image;-;1995;
ejanhs;-;E Jong High School (Japan);NO;Seibu Kaihatsu;-;1996;
ejsakura;-;E-Jan Sakurasou (Japan, SYS386F V2.0);NO;Seibu Kaihatsu;-;1999;
enmadaio;-;Enma Daio (Japan);NO;Toaplan / Taito;-;1993;
espgal2;-;Espgaluda II (2005/11/14 MASTER VER, newer CV1000-B PCB);NO;Cave (AMI license);-;2005;
excelsr;-;Excelsior (set 1);NO;Playmark;-;1996;
explbrkr;-;Explosive Breaker (World);NO;Kaneko;-;1992;
fantasyu;-;Fantasy (US);NO;SNK (Rock-Ola license);fantasy;1981;
fball;-;Fire Ball (FM Work);NO;FM Work;-;1992;
feversos;-;Fever SOS (International, ver. 98/09/25);NO;Cave / Nihon System inc.;-;1998;
fghtbskt;-;Fighting Basketball;NO;Paradise Co. Ltd.;-;1984;
finalgdr;-;Final Godori (Korea, version 2.20.5915);NO;SemiCom;-;2001;
firebeas;-;Firebeast (prototype);NO;Atari;-;1983;
flipjack;-;Flipper Jack;NO;Jackson Co., Ltd.;-;1983;
fort2b;-;Fortress 2 Blue Arcade (World) (ver 1.01 / pcb ver 3.05);NO;Eolith;-;2001;
froman2b;neogeo;Idol Mahjong - final romance 2 (Neo CD Conversion);NO;hack;-;1995;
fsoccer;-;Fighting Soccer (version 4);NO;SNK;-;1988;
futari15;-;Mushihime-Sama Futari Ver 1.5 (2006/12/8.MASTER VER. 1.54.);NO;Cave (AMI license);-;2006;
futaribl;-;Mushihime-Sama Futari Black Label - Another Ver (2009/11/27 INTERNATIONAL BL);NO;Cave (AMI license);-;2007;
galastrm;-;Galactic Storm (Japan);NO;Taito Corporation;-;1992;
galpani3;-;Gals Panic 3 (Euro);NO;Kaneko;-;1995;
galpans3;skns;Gals Panic S3 (Japan);NO;Kaneko;-;2002;
ganbare;-;Ganbare! Marine Kun (Marine 2K0411 JPN);NO;Capcom;-;2000;
garogun;-;Garogun Seroyang (Korea);NO;Yun Sung;-;2000;
gekiridn;-;Gekirindan (Ver 2.3O 1995/09/21);NO;Taito Corporation;-;1995;
gforce2;-;Galaxy Force 2;NO;Sega;-;1988;
gigas;-;Gigas (MC-8123, 317-5002);NO;SEGA;-;1986;
gigasm2;-;Gigas Mark II (MC-8123, 317-5002);NO;SEGA;-;1986;
gloc;-;G-LOC Air Battle (World);NO;Sega;-;1990;
go2000;-;Go 2000;NO;SunA?;-;2000;
goori;-;Goori Goori;NO;Unico;-;1999;
gprider;-;GP Rider (World, FD1094 317-0163) (Twin setup);NO;Sega;-;1990;
grainbow;-;SD Gundam Sangokushi Rainbow Tairiku Senki (Japan);NO;Banpresto;-;1993;
grasspin;-;Grasspin;NO;[Zilec Electronics] Jaleco;-;1983;
grdian;-;Guardian (US);NO;Toaplan / Taito America Corporation (Kitkorp license);-;1986;
gslugrsj;namcoc75;Great Sluggers (Japan);NO;Namco;-;1993;
gstream;-;G-Stream G2020;NO;Oriental Soft Japan;-;2002;
hamaway;-;Hammer Away (prototype);NO;Sega / Santos;-;1992;
happy6;pgm;Happy 6-in-1 (V102 - V101MK, China);NO;IGS;-;2004;
harem;-;Harem;NO;I.G.R.;-;1983;
hayaosi2;-;Hayaoshi Quiz Grand Champion Taikai;NO;Jaleco;-;1994;
hayaosi3;-;Hayaoshi Quiz Nettou Namahousou (ver 1.5);NO;Jaleco;-;1994;
heuksun;-;Heuk Sun Baek Sa (Korea);NO;Oksan / F2 System;-;199?;
hidctch2;-;Hidden Catch 2 (pcb ver 3.03) (Kor/Eng) (AT89c52 protected);NO;Eolith;-;1999;
hidctch3;-;Hidden Catch 3 (ver 1.00 / pcb ver 3.05);NO;Eolith;-;2000;
hidnc2k;-;Hidden Catch 2000 (AT89c52 protected);NO;Eolith;-;1999;
himesiki;-;Himeshikibu (Japan);NO;Hi-Soft;-;1989;
honeydol;-;Honey Doll;NO;Barko Corp;-;1995;
hotgm4ev;-;Taisen Hot Gimmick 4 Ever (Japan);NO;Psikyo;-;2000;
hotgmcki;-;Mahjong Hot Gimmick Integral (Japan);NO;Psikyo;-;2001;
hotmind;-;Hot Mind (Hard Times hardware);NO;Playmark;-;1996;
hvyunit;-;Heavy Unit (World);NO;Kaneko / Taito;-;1988;
ibara;-;Ibara (2005/03/22 MASTER VER..);NO;Cave (AMI license);-;2005;
ibarablk;-;Ibara Kuro Black Label (2006/02/06. MASTER VER.);NO;Cave (AMI license);-;2006;
ironfort;-;Iron Fortress;NO;Eolith;-;1998;
isgsm;-;ISG Selection Master Type 2006 System BIOS;NO;ISG;-;2006;
itaten;-;Itazura Tenshi (Japan);NO;Nichibutsu / Alice;-;1984;
janjans2;-;Lovely Pop Mahjong JangJang Shimasho 2 (Japan);NO;Visco;-;2000;
jchan2;-;Jackie Chan in Fists of Fire;NO;Kaneko;-;1995;
jin;-;Jin;NO;Falcon;-;1982;
jmpbreak;-;Jumping Break (set 1);NO;F2 System;-;1999;
jockeygp;neogeo;Jockey Grand Prix (set 1);NO;Sun Amusement / BrezzaSoft;-;2001;
joinem;-;Joinem;NO;Global Corporation;-;1983;
jojo;-;JoJo's Venture / JoJo no Kimyou na Bouken (Euro 990128);NO;Capcom;-;1998;
jojoba;-;JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Euro 990927);NO;Capcom;-;1999;
jongpute;-;Jongputer;NO;Taito;-;1980;
jumppop;-;Jumping Pop (set 1);NO;ESD;-;2001;
jyangoku;-;Jyangokushi  -Haoh no Saihai- (990527 Japan);NO;Mitchell;-;1999;
kazan;-;Ninja Kazan (World);NO;Jaleco;-;1988;
keroppi;-;Kero Kero Keroppi's Let's Play Together (USA, Version 2.0);NO;American Sammy;-;1995;
kickboy;-;Kick Boy;NO;Nichibutsu;-;1983;
killbldp;pgm;The Killing Blade Plus (V300, China);NO;IGS;-;2005;
klondkp;-;KlonDike+;NO;Eolith;-;1999;
kokoroj;-;Soreike Kokology (Rev A);NO;Sega;-;1992;
kokoroj2;-;Soreike Kokology Vol. 2 - Kokoro no Tanteikyoku;NO;Sega;-;1993;
korokoro;-;Koro Koro Quest (Japan);NO;Takumi;-;1999;
kov2;pgm;Knights of Valour 2 (V107, Hong Kong);NO;IGS;-;2000;
kov2p;pgm;Knights of Valour 2 Plus - Nine Dragons (VM205XX, China);NO;IGS;-;2001;
kovshp;pgm;Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (V101);NO;IGS;-;2004;
kovytzy;pgm;Knights of Valour: Yi Tong Zhong Yuan / Sangoku Senki: Yi Tong Zhong Yuan (V201, China);NO;IGS;-;1999;
kozure;-;Kozure Ookami (Japan);NO;Nichibutsu;-;1987;
ksayakyu;-;Kusayakyuu;NO;Taito Corporation;-;1985;
ladymstr;-;Lady Master of Kung Fu (set 1, newer);NO;Kaneko / Taito;-;1985;
lastkm;-;Last KM (ver 1.0.0275, checksum 13bff751, prototype);NO;Gaelco / Zeus;-;1995;
lastsurv;-;Last Survivor (FD1094 317-0083);NO;Sega;-;1987;
lazybug;-;Lazy Bug;NO;David Widel;-;1981;
legendoh;-;Legend of Heroes;NO;Limenko;-;2000;
lhcdb;neogeo;Last Hope CD Beta (Neo CD conversion);NO;NG:Dev.Team;-;2007;
linkypip;-;Linky Pipe;NO;Eolith;-;1998;
livequiz;-;Live Quiz Show;NO;Andamiro Entertainment Co. Ltd.;-;1999;
lockonph;-;Lock On (Philko);NO;Philco;-;1991;
lordgun;-;Lord of Gun (USA);NO;IGS;-;1994;
loverboy;-;Lover Boy;NO;G.T Enterprise Inc;-;1983;
ltswords;-;Lightning Swords;NO;Irem;-;1991;
luckboom;-;Lucky Boom;NO;Playmark;-;1996;
luctoday;-;Lucky Today;NO;Sigma;-;1980;
magerror;-;Magical Error wo Sagase;NO;Technosoft / Jaleco;-;1994;
magicstk;-;Magic Sticks;NO;Playmark;-;1995;
mangchi;-;Mang-Chi;NO;Afega;-;2000;
martmast;pgm;Martial Masters (V104, 102, 102, USA);NO;IGS;-;2001;
mastboyo;-;Master Boy (1987, Z80 hardware, Covielsa, set 1);NO;Gaelco (Covielsa license);-;1987;
megablst;cchip;Mega Blast (World);NO;Taito Corporation Japan;-;1989;
meijinsn;-;Meijinsen (set 1);NO;SNK Electronics corp.;-;1986;
merlinmm;-;Merlins Money Maze;NO;Zilec-Zenitone;-;1986;
