name;bios;description;is_parent;manufacturer;sample;year
metlfrzr;-;Metal Freezer;NO;Seibu;-;1989;
metlsavr;-;Metal Saver;NO;First Amusement;-;1994;
midssio;-;Midway SSIO Sound Board Internal pROM;NO;Midway;-;1981;
mirage;-;Mirage Youjuu Mahjongden (Japan);NO;Mitchell;-;1994;
misncrft;-;Mission Craft (version 2.7);NO;Sun;-;2000;
missw02;-;Miss World 2002;NO;Daigom;-;2002;
mjgtaste;-;Mahjong G-Taste;NO;Psikyo;-;2002;
mmagic;-;Monkey Magic;NO;Nintendo;-;1979;
mmpork;-;Muchi Muchi Pork! (2007/ 4/17 MASTER VER.);NO;Cave (AMI license);-;2007;
moomesa;-;Wild West C.O.W.-Boys of Moo Mesa (ver EAB);NO;Konami;-;1992;
moonwarp;-;Moon War (prototype on Frenzy hardware);NO;Stern Electronics;-;1981;
mosaicf2;-;Mosaic (F2 System);NO;F2 System;-;1999;
moshougi;neogeo;Syougi No Tatsujin - Master of Shougi;NO;ADK / SNK;-;1995;
mrdig;-;Mr. Dig;NO;Sun;-;2000;
mrkicker;-;Mr. Kicker (F-E1-16-010 PCB);NO;SemiCom;-;2001;
ms5pcb;-;Metal Slug 5 (JAMMA PCB);NO;SNK Playmore;-;2003;
msbingo;-;Miss Bingo;NO;Min Corp.;-;1994;
mspuzzle;-;Miss Puzzle;NO;Min Corp.;-;1994;
mushisam;-;Mushihime-Sama (2004/10/12.MASTER VER.);NO;Cave (AMI license);-;2004;
mushitam;-;Puzzle! Mushihime-Tama (2005/09/09.MASTER VER);NO;Cave (AMI license);-;2005;
musicbal;-;Music Ball;NO;Tecfri / Desystem S.A.;-;1988;
mwalk;-;Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159);NO;Sega;-;1990;
namcoc69;-;Namco C69 (M37702) (Bios);NO;Namco;-;1994;
namcoc70;-;Namco C70 (M37702) (Bios);NO;Namco;-;1994;
namcoc75;-;Namco C75 (M37702) (Bios);NO;Namco;-;1994;
namenayo;-;Namennayo (Japan);NO;Cat's;-;1982;
navarone;-;Navarone;NO;Namco;-;1980;
neocdz;neogeo;Neo Geo CDZ system;NO;SNK;-;1996;
neopang;neogeo;Neo Pang;NO;CeL;-;2010;
neopong;neogeo;Neo Pong (ver 1.1);NO;Neo Dev Corporation;-;2002;
neotet;neogeo;NeoGeo 2-Player Tetris;NO;Crim/Stephen;-;2013;
neothndr;neogeo;Neo Thunder;NO;Sebastian Mihai;-;2012;
newxpang;-;New Cross Pang (set 1);NO;F2 System;-;1999;
ngfrog;neogeo;Frog Feast (Neo Geo);NO;Rastersoft;-;2006;
nhidctch;-;New Hidden Catch (World) / New Tul Lin Gu Lim Chat Ki '98 (Korea) (pcb ver 3.02);NO;Eolith;-;1999;
nmg5;-;Multi 5 / New Multi Game 5 (set 1);NO;Yun Sung;-;1998;
nmk004;-;NMK004 Internal ROM;NO;N M K Corporation;-;1990;
nob;-;Noboranka (Japan);NO;Data East Corporation;-;1986;
nsub;-;N-Sub (upright);NO;Sega;-;1980;
oldsplus;pgm;Oriental Legend 2 (Korea) / Xi You Shi E Zhuan Super Plus (World, China, Japan, Hong Kong, Taiwan) (V205);NO;IGS;-;2004;
onetwo;-;One + Two;NO;Barko;-;1997;
orbs;-;Orbs (10/7/94 prototype?);NO;American Sammy;-;1994;
pairlove;-;Pairs Love;NO;Athena;-;1991;
pairsred;-;Pairs Redemption (V1.0, 10/25/94);NO;Strata/Incredible Technologies;-;1994;
pangpang;-;Pang Pang;NO;Dong Gue La Mi Ltd.;-;1994;
paprazzi;-;Paparazzi;NO;Yun Sung;-;1996;
pasha2;-;Pasha Pasha 2;NO;Dong Sung;-;1998;
pastelis;-;Pastel Island (Japan, prototype);NO;Visco;-;1993;
patapata;-;Pata Pata Panic;NO;Atlus;-;1993;
pclubys;-;Puzzle Club (Yun Sung, set 1);NO;Yun Sung;-;2000;
pdrift;-;Power Drift (World, Rev A);NO;Sega;-;1988;
penfan;-;Penfan Girls - Step1. Mild Mind (set 1);NO;Eolith;-;1999;
pgalvip;-;Pocket Gals V.I.P (set 1);NO;ACE International / Afega;-;1996;
pgm3in1;pgm;Photo Y2K 2 (3-in-1, V102, China);NO;IGS;-;2001;
pgmfrog;pgm;Frog Feast (PGM);NO;RasterSoft;-;2006;
pinkswts;-;Pink Sweets: Ibara Sorekara (2006/04/06 MASTER VER....);NO;Cave (AMI license);-;2006;
pitapat;-;Pitapat Puzzle;NO;F2 System;-;1997;
pkscram;-;PK Scramble;NO;Cosmo Electronics Corporation;-;1993;
poknight;neogeo;Poker Night;NO;Jeff Kurtz;-;199?;
pokonyan;-;Pokonyan (Japan 940322);NO;Capcom;-;1994;
poosho;-;Poosho Poosho;NO;F2 System;-;1999;
popbingo;-;Pop Bingo;NO;Dooyong;-;1996;
popspops;-;Pop's Pop's;NO;Afega;-;1999;
ppmast93;-;Ping Pong Masters '93;NO;Electronic Devices S.R.L.;-;1993;
progolf;-;18 Holes Pro Golf (set 1);NO;Data East Corporation;-;1981;
promutrv;-;Progressive Music Trivia (Question set 1);NO;Enerdyne Technologies Inc.;-;1985;
puyo;-;Puyo Puyo (World);NO;Compile / Sega;-;1992;
puzzlekg;-;Puzzle King (Dance & Puzzle);NO;Eolith;-;1998;
puzzli2;pgm;Puzzli 2 (V100, China);NO;IGS;-;1999;
puzzlove;-;PuzzLove;NO;Para;-;1994;
py2k2;pgm;Photo Y2K 2 (VM101XX, China);NO;IGS;-;2001;
qtono2j;-;Quiz Tonosama no Yabou 2 Zenkoku-ban (tonosama 2 950123 Japan);NO;Capcom;-;1995;
quizo;-;Quiz Olympic (set 1);NO;Seoul Coin Corp.;-;1985;
r2dx_v33;-;Raiden II New / Raiden DX (newer V33 PCB) (Raiden DX EEPROM);NO;Seibu Kaihatsu;-;1996;
raccoon;-;Raccoon World;NO;Eolith;-;1998;
rachero;-;Racing Hero (FD1094 317-0144);NO;Sega;-;1989;
racknrol;-;Rack + Roll;NO;Status (Shinkai License);-;1986;
raidendx;-;Raiden DX (UK);NO;Seibu Kaihatsu;-;1994;
rbisland;cchip;Rainbow Islands (new version);NO;Taito Corporation;-;1987;
rbislande;cchip;Rainbow Islands (Extra);NO;Taito Corporation;-;1988;
rchase;-;Rail Chase (World);NO;Sega;-;1991;
rdft;-;Raiden Fighters (Germany);NO;Seibu Kaihatsu (Tuning license);-;1996;
rdft2;-;Raiden Fighters 2 - Operation Hell Dive (Germany);NO;Seibu Kaihatsu (Tuning license);-;1997;
reaktor;-;Reaktor (Track & Field conversion);NO;Zilec;-;1987;
redearth;-;Red Earth / War-Zard (Euro 961121);NO;Capcom;-;1996;
revngr84;-;Revenger '84 (set 1);NO;Epos Corporation;-;1984;
rfjet;-;Raiden Fighters Jet (Germany);NO;Seibu Kaihatsu (Tuning license);-;1998;
robowres;-;Robo Wres 2001;NO;Sanritsu / Sega;-;1986;
rockduck;-;Rock Duck (prototype?);NO;Datel SAS;-;1983;
rocktris;-;Rock Tris;NO;Yun Sung;-;1994;
rocktrv2;-;MTV Rock-N-Roll Trivia (Part 2);NO;Triumph Software Inc.;-;1986;
roughrac;-;Rough Racer (Japan, Floppy Based, FD1094 317-0058-06b);NO;Sega;-;1990;
rpatrol;-;River Patrol (Japan);NO;Orca;-;1981;
saturnzi;-;Saturn;NO;[Zilec Electronics] Jaleco;-;1983;
sb2003;-;Super Bubble 2003 (World, Ver 1.0);NO;Limenko;-;2003;
sbomber;-;Space Bomber (ver. B);NO;Psikyo;-;1998;
schmeisr;-;Schmeiser Robo (Japan);NO;Hot-B;-;1993;
scorpion;-;Scorpion (set 1);NO;Zaccaria;-;1982;
scotrsht;-;Scooter Shooter;NO;Konami;-;1985;
sderby;-;Super Derby (Playmark, v.07.03);NO;Playmark;-;1996;
searchey;-;Search Eye (English / Korean / Japanese / Italian);NO;Yun Sung;-;1999;
searchp2;-;Search Eye Plus V2.0;NO;Yun Sung;-;1999;
semibase;-;MuHanSeungBu (SemiCom Baseball) (Korea);NO;SemiCom;-;1997;
senkyu;-;Senkyu (Japan, newer);NO;Seibu Kaihatsu;-;1995;
sf;-;Street Fighter (US, set 1);NO;Capcom;-;1987;
sf2hf;-;Street Fighter II' - Hyper Fighting (street fighter 2' T 921209 World);NO;Capcom;-;1992;
sfiii;-;Street Fighter III: New Generation (Euro 970204);NO;Capcom;-;1997;
sfiii2;-;Street Fighter III 2nd Impact: Giant Attack (USA 970930);NO;Capcom;-;1997;
sfiii3;-;Street Fighter III 3rd Strike: Fight for the Future (Euro 990608);NO;Capcom;-;1999;
sfz2al;-;Street Fighter Zero 2 Alpha (960826 Asia);NO;Capcom;-;1996;
sfzch;-;Street Fighter Zero (CPS Changer, 951020 Japan);NO;Capcom;-;1995;
shinygld;-;Shiny Golds;NO;Playmark;-;1996;
shoottv;-;Must Shoot TV (prototype);NO;Incredible Technologies;-;199?;
silvmil;-;Silver Millennium;NO;Para;-;1995;
sjryuko;-;Sukeban Jansi Ryuko (set 2, System 16B, FD1089B 317-5021);NO;White Board;-;1987;
skydest;-;Sky Destroyer (Japan);NO;Taito Corporation;-;1985;
skyrobo;-;Sky Robo;NO;Nichibutsu;-;1989;
slspirit;-;Solite Spirits;NO;Promat;-;1999;
smgp;-;Super Monaco GP (World, Rev B, FD1094 317-0126a);NO;Sega;-;1989;
sokoban;-;Sokoban LE;NO;cmonkey;-;2015;
soldam;-;Soldam;NO;Jaleco;-;1992;
soniccar;-;Waku Waku Sonic Patrol Car;NO;Sega;-;1991;
sonicfgt;-;SegaSonic Cosmo Fighter;NO;Sega;-;1993;
spacewin;-;Scacco Matto / Space Win;NO;Playmark;-;1996;
speccies;-;Speccies 2;NO;Sokurah;-;2015;
spidman;-;Spider-Man: The Videogame (World);NO;Sega;-;1991;
spotty;-;Spotty (Ver. 2.0.2);NO;Prince Co.;-;2001;
sqij;-;SQIJ!;NO;Sokurah;-;2018;
squaitsa;-;Squash (Itisa);NO;Itisa;-;1984;
stadhr96;-;Stadium Hero '96 (World, EAJ);NO;Data East Corporation;-;1996;
stealsee;-;Steal See;NO;Moov Generation / Eolith;-;2000;
strkfgtr;-;Strike Fighter (World);NO;Sega;-;1991;
stuntair;-;Stunt Air;NO;Nuova Videotron;-;1983;
sub;-;Submarine (Sigma);NO;Sigma Enterprises Inc.;-;1985;
suchie2;-;Idol Janshi Suchie-Pai II (ver 1.1);NO;Jaleco;-;1994;
sunaq;-;SunA Quiz 6000 Academy (940620-6);NO;SunA;-;1994;
supduck;-;Super Duck;NO;Comad;-;1992;
superten;-;Super Ten V8.3;NO;U.S. Games;-;1988;
suplup;-;Super Lup Lup Puzzle / Zhuan Zhuan Puzzle (version 4.0 / 990518);NO;Omega System;-;1999;
supmodel;-;Super Model;NO;Comad / New Japan System;-;1994;
suratk;-;Surprise Attack (World ver. K);NO;Konami;-;1990;
svg;pgm;S.V.G. - Spectral vs Generation (V200, China);NO;IGS;-;2005;
sws;-;Super World Stadium (Japan);NO;Namco;-;1992;
sxyreac2;-;Pachinko Sexy Reaction 2 (Japan);NO;Sammy;-;1999;
taxidriv;-;Taxi Driver;NO;Graphic Techno;-;1984;
tcobra2;-;Twin Cobra II (Ver 2.1O 1995/11/30);NO;Taito Corporation Japan;-;1995;
tdpgal;-;Triple Draw Poker;NO;Design Labs / Thomas Automatics;-;1983;
tetrsark;-;Tetris (D.R. Korea);NO;D.R. Korea;-;198?;
theglad;pgm;The Gladiator - Road Of The Sword / Shen Jian (V101, China);NO;IGS;-;2003;
timescan;-;Time Scanner (set 2, System 16B);NO;Sega;-;1987;
timesup;neogeo;Time's UP!;NO;NGF Dev. Inc.;-;2012;
tnextspc;-;The Next Space (set 1);NO;SNK;-;1989;
tomagic;-;Tom Tom Magic;NO;Hobbitron T.K.Trading Co. Ltd.;-;1997;
topshoot;-;Top Shooter;NO;Sun Mixing;-;1993;
totc;neogeo;Treasure of the Caribbean;NO;FACE Corporation / N.C.I - Le Cortex;-;2011;
toyland;-;Toy Land Adventure;NO;SemiCom;-;2001;
trvmstr;-;Trivia Master (set 1);NO;Enerdyne Technologies Inc.;-;1985;
twcup90;ym2608;World Cup '90 (World, set 1);NO;Tecmo;-;1989;
twinadv;-;Twin Adventure (World);NO;Barko Corp;-;1995;
twinbrat;-;Twin Brats (set 1);NO;Elettronica Video-Games S.R.L.;-;1995;
twinfalc;-;Twin Falcons;NO;Philko (Poara Enterprises license);-;1989;
twinsqua;-;Twin Squash;NO;Sega;-;1991;
twsoc96;neogeo;Tecmo World Soccer '96;NO;Tecmo;-;1996;
ultracin;-;Waku Waku Ultraman Racing;NO;Sega;-;1996;
unclepoo;-;Uncle Poo;NO;Diatec;-;1983;
usgames;-;Games V25.4X;NO;U.S. Games;-;1992;
victoryc;-;Victory (Comsoft);NO;Comsoft;-;1982;
vidvince;-;Video Vince and the Game Factory (prototype);NO;Mylstar;-;1984;
viprp1;-;Viper Phase 1 (New Version, World);NO;Seibu Kaihatsu;-;1995;
vliner;neogeo;V-Liner (v0.7a);NO;Dyna / BreezaSoft;-;2001;
vsbattlecity;-;VS. Battle City;NO;Namco;-;1985;
vscastlevania;-;VS. Castlevania;NO;Konami;-;1987;
vsclucluland;-;VS. Clu Clu Land;NO;Nintendo;-;1984;
vsdrmario;-;VS. Dr. Mario;NO;Nintendo;-;1990;
vsduckhunt;-;VS. Duck Hunt;NO;Nintendo;-;1984;
vsexcitebike;-;VS. Excitebike;NO;Nintendo;-;1985;
vsfreedomforce;-;VS. Freedom Force;NO;Sunsoft;-;1988;
vsgoonies;-;VS. Goonies, The;NO;Konami;-;1986;
vsgradius;-;VS. Gradius;NO;Konami;-;1986;
vsgumshoe;-;VS. Gumshoe;NO;Nintendo;-;1986;
vshogansalley;-;VS. Hogan's Alley;NO;Nintendo;-;1985;
vsiceclimber;-;VS. Ice Climber;NO;Nintendo;-;1985;
vsmachrider;-;VS. Mach Rider;NO;Nintendo;-;1985;
vsmightybomjack;-;VS. Mighty Bomb Jack;NO;Tecmo;-;1986;
vsninjajkun;-;VS. Ninja Jajamaru-kun;NO;Jaleco;-;1986;
vspinball;-;VS. Pinball;NO;Nintendo;-;1984;
vsplatoon;-;VS. Platoon;NO;Sunsoft;-;1988;
vsraidbbay;-;VS. Raid on Bungling Bay;NO;Broderbund;-;1985;
vsrbibbal;-;VS. Atari RBI Baseball;NO;Nintendo;-;1987;
vssmb;-;VS. Super Mario Bros;NO;Nintendo;-;1986;
vssmgolf;-;VS. Stroke & Match Golf;NO;Nintendo;-;1984;
vssmgolfla;-;VS. Stroke & Match Golf Ladies;NO;Nintendo;-;1984;
vsstarluster;-;VS. Star Luster;NO;Namco;-;1985;
vssuperskykid;-;VS. Super Sky Kid;NO;Namco;-;1986;
vssuperxevious;-;VS. Super Xevious - Gump no Nazo;NO;Namco;-;1986;
vstkoboxing;-;VS. TKO Boxing;NO;Data East;-;1987;
vstopgun;-;VS. Top Gun;NO;Konami;-;1987;
watrball;-;Water Balls;NO;ABM;-;1996;
wcbowldx;-;World Class Bowling Deluxe (v2.00);NO;Incredible Technologies;-;1999;
wiggie;-;Wiggie Waggie;NO;Promat;-;1994;
wildplt;-;Wild Pilot;NO;Jaleco;-;1992;
wivernwg;-;Wivern Wings;NO;SemiCom;-;2001;
wizzquiz;-;Wizz Quiz (Konami version);NO;Zilec-Zenitone (Konami license);-;1985;
wlstar;-;Wonder League Star - Sok-Magicball Fighting (Korea);NO;Mijin;-;1995;
wondl96;-;Wonder League '96 (Korea);NO;SemiCom;-;1995;
wondstck;-;Wonder Stick (set 1);NO;Yun Sung;-;????;
woodpeck;-;Woodpecker (set 1);NO;Amenip (Palcom Queen River);-;1981;
worldadv;-;World Adventure;NO;Logic / F2 System;-;1999;
wownfant;-;WOW New Fantasia;NO;Comad;-;2002;
wpksocv2;-;World PK Soccer V2 (ver 1.1);NO;Jaleco;-;1996;
wwallyj;-;Wally wo Sagase! (rev B, Japan, 2 players, FD1094 317-0197B);NO;Sega;-;1992;
wwmarine;-;Waku Waku Marine;NO;Sega;-;1992;
wyvernf0;-;Wyvern F-0 (Rev 1);NO;Taito Corporation;-;1985;
x2222;-;X2222 (final debug?);NO;Oriental Soft / Promat;-;2000;
ym2608;-;YM2608 Internal ROM;NO;Yamaha;-;1989;
yukon;-;Yukon (version 2.0);NO;Exidy;-;1989;
zeroteam;-;Zero Team USA (set 1, US, Fabtek license);NO;Seibu Kaihatsu;-;1993;
zipzap;-;Zip & Zap;NO;Barko Corp;-;1995;
