name;bestcore;mameversion
"005";lr-mame;
"1941";lr-fbalpha;
"1942";lr-fbalpha;
"1943";lr-fbalpha;
"1943mii";lr-fbalpha;
"1944";lr-fbalpha;
"1945kiii";lr-fbalpha;
"19xx";lr-fbalpha;
"280zzzap";lr-mame;
"3in1semi";lr-fbalpha;
"3kokushi";lr-fbalpha;
"3stooges";lr-mame;
"3wondersu";lr-fbalpha;
"40love";lr-mame;
"4dwarrio";lr-fbalpha;
"4enraya";lr-fbalpha;
"4in1";lr-fbalpha;
"4in1boot";lr-fbalpha;
"64street";lr-fbalpha;
"7ordi";lr-fbalpha;
"88games";lr-fbalpha;
"8ball";lr-mame;
"8ballact";lr-fbalpha;
"aafb";lr-mame;
"abcop";lr-fbalpha;
"aburner";lr-mame;
"aburner2";lr-fbalpha;
"ace";lr-mame;
"aceattac";lr-fbalpha;
"acrobatm";lr-mame;
"actfancr";lr-fbalpha;
"ad2083";lr-fbalpha;
"aerofgt";lr-fbalpha;
"afighter";lr-fbalpha;
"agalletu";lr-fbalpha;
"agressb";lr-fbalpha;
"airass";lr-fbalpha;
"airattck";lr-fbalpha;
"airbustr";lr-fbalpha;
"airduel";lr-fbalpha;
"airwolfa";lr-fbalpha;
"ajax";lr-fbalpha;
"alcon";lr-fbalpha;
"alexkidd";lr-fbalpha;
"alibaba";lr-fbalpha;
"aliencha";lr-fbalpha;
"aliensec";lr-fbalpha;
"aliensu";lr-fbalpha;
"aliensyn";lr-fbalpha;
"aligatorun";lr-fbalpha;
"alinvade";lr-fbalpha;
"alleymas";lr-mame;
"alpine";lr-mame;
"altbeast";lr-fbalpha;
"amazon";lr-fbalpha;
"ambush";lr-fbalpha;
"amidar";lr-fbalpha;
"androidp";lr-fbalpha;
"angelkds";lr-fbalpha;
"anteater";lr-fbalpha;
"appoooh";lr-fbalpha;
"aquajacku";lr-fbalpha;
"aquarium";lr-fbalpha;
"aquarush";lr-mame;
"arabfgt";lr-mame;
"arabian";lr-fbalpha;
"arabianm";lr-fbalpha;
"arbalest";lr-fbalpha;
"arcadian";lr-fbalpha;
"archrivl";lr-mame;
"argus";lr-mame;
"arkanoid";lr-mame;
"arkarea";lr-fbalpha;
"arkatour";lr-mame;
"arknid2u";lr-mame;
"arkretrn";lr-mame;
"arlingtn";lr-mame;
"armedf";lr-fbalpha;
"armora";adv-mame;
"armorcar";lr-fbalpha;
"armwaru";lr-fbalpha;
"armwrest";lr-fbalpha;
"ashurau";lr-fbalpha;
"aso";lr-mame;
"assault";lr-fbalpha;
"astdelux";adv-mame;
"asterix";lr-fbalpha;
"asteroid";adv-mame;
"astormud";lr-fbalpha;
"astyanax";lr-fbalpha;
"asuka";lr-fbalpha;
"asurabld";lr-fbalpha;
"asurabus";lr-fbalpha;
"asylum";lr-mame;
"atehate";lr-fbalpha;
"atetris";lr-fbalpha;
"athena";lr-fbalpha;
"atlantis";lr-fbalpha;
"atomicp";lr-fbalpha;
"aurail";lr-fbalpha;
"avalnche";lr-mame;
"avengers";lr-fbalpha;
"avspirit";lr-fbalpha;
"avspu";lr-fbalpha;
"aztarac";adv-mame;
"azurian";lr-fbalpha;
"backfire";lr-fbalpha;
"backfirt";lr-fbalpha;
"baddudes";lr-mame;2003
"bagman";lr-fbalpha;
"bakubaku";lr-mame;
"bakutotu";lr-fbalpha;
"balcube";lr-fbalpha;
"ballbomb";lr-mame;
"ballbros";lr-fbalpha;
"balonfgt";lr-mame;
"baluba";lr-mame;
"bang";lr-fbalpha;
"bangball";lr-fbalpha;
"bankp";lr-fbalpha;
"barricad";lr-mame;
"barrier";adv-mame;
"baryon";lr-fbalpha;
"basebal2";lr-mame;
"batcir";lr-fbalpha;
"batman";lr-mame;
"batrideru";lr-fbalpha;
"batsugun";lr-fbalpha;
"battlane";lr-fbalpha;
"battlcry";lr-mame;
"battleg";lr-mame;
"battlera";lr-mame;
"battlex";lr-fbalpha;
"battlnts";lr-fbalpha;
"battroad";lr-fbalpha;
"bayroute";lr-fbalpha;
"bbakraid";lr-fbalpha;
"bballsa";lr-fbalpha;
"bbbxing";lr-mame;
"bbmanw";lr-fbalpha;
"bbonk";lr-mame;
"bbprot";lr-mame;
"bbustersu";lr-fbalpha;
"bchopper";lr-fbalpha;
"bcruzm12";lr-fbalpha;
"bcstry";lr-fbalpha;
"beaminv";lr-mame;
"beathead";lr-mame;
"benberob";lr-mame;
"berabohm";lr-fbalpha;
"berlwall";lr-fbalpha;
"bermudat";lr-fbalpha;
"berzerk";lr-mame;
"bestbest";lr-fbalpha;
"bestri";lr-fbalpha;
"bgaregga";lr-fbalpha;
"bigbucks";lr-fbalpha;
"bigkarnk";lr-fbalpha;
"bigprowr";lr-mame;
"bigrun";lr-mame;
"bigstrik";lr-fbalpha;
"bigtwin";lr-fbalpha;
"bikkuric";lr-fbalpha;
"bioatack";lr-mame;
"biomtoy";lr-fbalpha;
"bionicc1";lr-fbalpha;
"bioship";lr-fbalpha;
"birdiy";lr-fbalpha;
"birdtry";lr-fbalpha;
"bishi";lr-fbalpha;
"bjtwin";lr-fbalpha;
"bladestl";lr-fbalpha;
"blandia";lr-fbalpha;
"blasted";lr-mame;
"blaster";lr-mame;
"blastoff";lr-fbalpha;
"blazeon";lr-fbalpha;
"blazer";lr-fbalpha;
"blkheart";lr-fbalpha;
"blkhole";lr-fbalpha;
"blkpnthr";lr-fbalpha;
"blktiger";lr-fbalpha;
"blmbycaru";lr-fbalpha;
"block";lr-fbalpha;
"blockcar";lr-fbalpha;
"blocken";lr-mame;
"blockgal";lr-fbalpha;
"blockhl";lr-fbalpha;
"blockout";lr-fbalpha;
"bloodbro";lr-fbalpha;
"bloodstm";lr-mame;
"bloodwar";lr-fbalpha;
"bloxeed";lr-fbalpha;
"blswhstl";lr-fbalpha;
"bluehawk";lr-fbalpha;
"blueprnt";lr-fbalpha;
"blueshrk";lr-mame;
"blzntrnd";lr-fbalpha;
"bmaster";lr-fbalpha;
"bnglngby";lr-mame;
"bnzabros";adv-mame;
"bodyslam";lr-fbalpha;
"bogeyman";lr-fbalpha;
"boggy84";lr-fbalpha;
"bombbee";lr-fbalpha;
"bombjack";lr-fbalpha;
"bombkick";lr-fbalpha;
"bongo";lr-fbalpha;
"bonkadv";lr-fbalpha;
"bonzeadv";lr-fbalpha;
"boogwingu";lr-mame;2003
"boogwing";lr-mame;2003
"boomrang";lr-mame;
"borench";lr-mame;
"bottom9";lr-fbalpha;
"bouldash";lr-fbalpha;
"bounty";lr-fbalpha;
"bowlrama";lr-fbalpha;
"boxer";lr-mame;
"boxyboy";lr-fbalpha;
"bradley";lr-mame;
"brain";lr-fbalpha;
"brapboysu";lr-fbalpha;
"brdrlinb";lr-mame;
"brival";lr-mame;
"brkthru";lr-fbalpha;
"brubber";lr-fbalpha;
"brutforc";lr-mame;
"bsharku";lr-fbalpha;
"bssoccer";lr-fbalpha;
"btime";lr-mame;
"btlecity";lr-mame;
"btlkroad";lr-fbalpha;
"btoads";lr-mame;
"bubblem";lr-fbalpha;
"bubbles";lr-mame;
"bubbletr";lr-fbalpha;
"bubl2000";lr-fbalpha;
"bublbob2";lr-fbalpha;
"bublboblr";lr-fbalpha;
"buccanrs";lr-fbalpha;
"bucky";lr-fbalpha;
"bullet";lr-fbalpha;
"bullfgt";lr-fbalpha;
"bullfgtr";lr-mame;
"burglarx";lr-fbalpha;
"burnforc";lr-fbalpha;
"butasan";lr-mame;
"bwcasino";lr-fbalpha;
"bwidow";adv-mame;
"bwing";lr-mame;
"bwings";lr-fbalpha;
"bygone";lr-fbalpha;
"bzone";adv-mame;
"cabal";lr-fbalpha;
"cachat";lr-fbalpha;
"cadashu";lr-mame;2003
"cadash";lr-mame;2003
"cairblad";lr-fbalpha;
"calibr50";lr-fbalpha;
"calipso";lr-fbalpha;
"calorie";lr-fbalpha;
"cameltry";lr-fbalpha;
"cannball";lr-fbalpha;
"cannonb";lr-mame;
"cannonbp";lr-fbalpha;
"canvas";lr-fbalpha;
"canyon";lr-fbalpha;
"capbowl";lr-fbalpha;
"captaven";lr-mame;
"captcommu";lr-fbalpha;
"carjmbre";lr-mame;
"carpolo";lr-mame;
"cashquiz";lr-fbalpha;
"castfant";lr-mame;
"catacomb";lr-fbalpha;
"cavelon";lr-fbalpha;
"cavenger";lr-fbalpha;
"cawingu";lr-fbalpha;
"cbasebal";lr-mame;
"cbdash";lr-mame;
"cbtime";lr-mame;
"cburnrub";lr-mame;
"cbuster";lr-mame;2003
"cchasm";adv-mame;
"cclimber";lr-fbalpha;
"cclimbr2";lr-fbalpha;
"cdiscon1";lr-mame;
"centiped";lr-fbalpha;
"cerberus";lr-mame;
"cfghtice";lr-mame;
"cgangpzl";lr-mame;
"cgraplop";lr-mame;
"chainrec";lr-fbalpha;
"chaknpop";lr-fbalpha;
"challeng";lr-mame;
"chameleo";lr-fbalpha;
"champbas";lr-mame;
"champwru";lr-fbalpha;
"chanbara";lr-fbalpha;
"changes";lr-fbalpha;
"charlien";lr-fbalpha;
"chasehqu";lr-fbalpha;
"chboxing";lr-mame;
"checkman";lr-fbalpha;
"checkmat";lr-mame;
"cheekyms";lr-fbalpha;
"cheesech";lr-mame;
"chelnovu";lr-fbalpha;
"chimerab";lr-fbalpha;
"chinagat";lr-fbalpha;
"chinatwn";lr-fbalpha;
"chinhero";lr-mame;
"chkun";lr-fbalpha;
"chokchok";lr-fbalpha;
"choko";lr-fbalpha;
"chopliftu";lr-fbalpha;
"chopper";lr-fbalpha;
"chplftbl";lr-mame;
"chqflag";lr-fbalpha;
"chukataiu";lr-fbalpha;
"chwrestl";lr-mame;
"circusc";lr-fbalpha;
"cischeat";lr-mame;
"citybomb";lr-fbalpha;
"citycon";lr-fbalpha;
"clapapa";lr-mame;
"claypign";lr-mame;
"clayshoo";lr-mame;
"cleopatr";lr-fbalpha;
"cloak";lr-fbalpha;
"clocknch";lr-mame;
"cloud9";lr-mame;
"clshroad";lr-mame;
"cltchitr";lr-fbalpha;
"cluclu";lr-mame;
"cmissnx";lr-mame;
"cnightst";lr-mame;
"cninjau";lr-mame;2003
"cninja";lr-mame;2003
"cobracom";lr-fbalpha;
"colmns97";lr-mame;
"colony7";lr-mame;
"columns";lr-mame;
"columns2";lr-mame;
"combasc";lr-mame;
"combh";lr-fbalpha;
"commandou";lr-fbalpha;
"commandw";lr-fbalpha;
"commsega";lr-fbalpha;
"complexx";lr-mame;
"congo";lr-fbalpha;
"contcircu";lr-fbalpha;
"contra";lr-fbalpha;
"cookbib";lr-fbalpha;
"cookbib2";lr-fbalpha;
"cookbib3";lr-fbalpha;
"cop01";lr-mame;
"copsnrob";lr-mame;
"cosmccop";lr-fbalpha;
"cosmica";lr-mame;
"cosmogng";lr-fbalpha;
"cosmos";lr-mame;
"cotton2";lr-mame;
"cottonbm";lr-mame;
"cottonu";lr-fbalpha;
"countrunb";lr-fbalpha;
"cppicf";lr-mame;
"cprobowl";lr-mame;
"cprogolf";lr-mame;
"cprosocc";lr-mame;
"cps1demo";lr-fbalpha;
"cps1frog";lr-fbalpha;
"cptennis";lr-mame;
"crash";lr-mame;
"crazyfgt";lr-fbalpha;
"crbaloon";lr-mame;
"crgolf";lr-mame;
"crimecu";lr-fbalpha;
"crimfghtu";lr-fbalpha;
"crkdown";adv-mame;
"crospang";lr-fbalpha;
"crshrace";lr-fbalpha;
"crush";lr-fbalpha;
"crusherm";lr-fbalpha;
"crusnusa";lr-mame;
"crusnwld";lr-mame;
"crzrally";lr-mame;
"csclub";lr-fbalpha;
"cscrtry";lr-mame;
"cshift";lr-mame;
"csilver";lr-fbalpha;
"cstlevna";lr-mame;
"csuperas";lr-mame;
"cterrani";lr-mame;
"ctisland";lr-mame;
"ctornado";lr-mame;
"ctribe";lr-fbalpha;
"ctsttape";lr-mame;
"cubybop";lr-fbalpha;
"cuebrick";lr-fbalpha;
"cupfinal";lr-mame;
"curvebal";lr-mame;
"cutefght";lr-fbalpha;
"cutieq";lr-fbalpha;
"cworld";lr-fbalpha;
"cworld2j";lr-fbalpha;
"cybattlr";lr-fbalpha;
"cyberbal";adv-mame;
"cybertnk";lr-fbalpha;
"cybotsu";lr-fbalpha;
"cyvern";lr-fbalpha;
"dacholer";lr-fbalpha;
"daioh";lr-fbalpha;
"daiskiss";lr-mame;
"daitorid";lr-fbalpha;
"dambustr";lr-fbalpha;
"dangar";lr-fbalpha;
"dangseed";lr-fbalpha;
"dankuga";lr-fbalpha;
"daraku";lr-fbalpha;
"darius2";lr-mame;2003
"dariusg";lr-fbalpha;
"dariusgx";lr-fbalpha;
"dariusu";lr-fbalpha;
"darkmist";lr-fbalpha;
"darkplnt";lr-fbalpha;
"darkseal";lr-fbalpha;
"darktowr";lr-fbalpha;
"darkwar";lr-mame;
"darwin";lr-fbalpha;
"dassault4";lr-fbalpha;
"dazzler";lr-mame;
"dblaxle";lr-fbalpha;
"dbldynj";lr-fbalpha;
"dblewing";lr-fbalpha;
"dblplay";lr-mame;
"dblpoint";lr-fbalpha;
"dbreed";lr-fbalpha;
"dbz";lr-fbalpha;
"dbz2";lr-fbalpha;
"dcclub";adv-mame;
"dcon";lr-fbalpha;
"dday";lr-mame;
"ddcrewu";lr-fbalpha;
"ddonpach";lr-fbalpha;
"ddp2";lr-fbalpha;
"ddpdoj";lr-fbalpha;
"ddragon2u";lr-fbalpha;
"ddragon3";lr-fbalpha;
"ddragonu";lr-fbalpha;
"ddribble";lr-mame;
"ddsomu";lr-fbalpha;
"ddtodu";lr-fbalpha;
"ddungeon";lr-mame;
"ddux";lr-fbalpha;
"deadang";lr-mame;
"deadconx";lr-mame;2003
"deadeye";lr-mame;
"dealer";lr-fbalpha;
"deerhunt";lr-fbalpha;
"defender";lr-mame;
"deluxe5";lr-fbalpha;
"demon";adv-mame;
"demoneye";lr-mame;
"demonwld";lr-fbalpha;
"deroon";lr-fbalpha;
"desertbr";lr-fbalpha;
"desertwr";lr-mame;
"destroyr";adv-mame;
"devilfsh";lr-fbalpha;
"devilw";lr-fbalpha;
"devstors";lr-fbalpha;
"devzone";lr-mame;
"dharma";lr-fbalpha;
"diamond";lr-fbalpha;
"dietgou";lr-fbalpha;
"digdug";lr-fbalpha;
"digdug2";lr-fbalpha;
"digger";lr-mame;
"dimahoou";lr-fbalpha;
"dingo";lr-fbalpha;
"dinorexu";lr-fbalpha;
"dinou";lr-fbalpha;
"dirtfoxj";lr-fbalpha;
"disco";lr-fbalpha;
"diverboy";lr-fbalpha;
"djboy";lr-fbalpha;
"dkong";lr-mame;
"dkong3";lr-fbalpha;
"dkongjr";lr-mame;
"dleague";lr-fbalpha;
"dmnfrnt";lr-fbalpha;
"docastle";lr-fbalpha;
"dockman";lr-fbalpha;
"dodgem";lr-mame;
"dodgeman";lr-fbalpha;
"dogfgt";lr-fbalpha;
"dogfight";lr-fbalpha;
"dogyuun";lr-fbalpha;
"dokaben";lr-fbalpha;
"dolmen";lr-fbalpha;
"domino";lr-mame;
"dominos";lr-mame;
"dommy";lr-fbalpha;
"dondokodu";lr-fbalpha;
"donight";lr-fbalpha;
"donpachi";lr-fbalpha;
"dorachan";lr-mame;
"dorodon";lr-fbalpha;
"dorunrun";lr-fbalpha;
"dotrikun";lr-fbalpha;
"dowild";lr-fbalpha;
"downtown";lr-fbalpha;
"dquizgo";lr-fbalpha;
"dragnblz";lr-fbalpha;
"dragoonj";lr-mame;
"dragwld2";lr-mame;
"drakton";lr-fbalpha;
"dreamwld";lr-fbalpha;
"dremshpr";lr-fbalpha;
"drgnbowl";lr-fbalpha;
"drgnbstr";lr-fbalpha;
"drgnmst";lr-fbalpha;
"drgnunit";lr-fbalpha;
"drgw2";lr-fbalpha;
"dribling";lr-mame;
"drifto94";lr-fbalpha;
"driftout";lr-fbalpha;
"drivfrcp";lr-fbalpha;
"drmario";lr-mame;
"drmicro";lr-fbalpha;
"drtomy";lr-fbalpha;
"drtoppelu";lr-fbalpha;
"dsaber";lr-fbalpha;
"dsoccr94";lr-fbalpha;
"dspirit";lr-fbalpha;
"dstlku";lr-fbalpha;
"duckhunt";lr-mame;
"dungeonm";lr-mame;2003
"dunkshot";lr-fbalpha;
"dw";lr-mame;
"dw2001";lr-fbalpha;
"dwpc";lr-fbalpha;
"dyger";lr-fbalpha;
"dynablst";lr-fbalpha;
"dynagear";lr-fbalpha;
"dynamski";lr-mame;
"dyndukeu";lr-fbalpha;
"dynwar";lr-fbalpha;
"eaglshot";lr-fbalpha;
"earthjkr";lr-fbalpha;
"ebases";lr-mame;
"ecofghtru";lr-fbalpha;
"edfu";lr-fbalpha;
"edrandy";lr-mame;2003
"eeekk";lr-fbalpha;
"egghunt";lr-fbalpha;
"eggor";lr-fbalpha;
"ehrgeiz";lr-mame;
"eightfrc";lr-fbalpha;
"einnings";lr-mame;
"ejihon";lr-mame;
"elecyoyo";lr-mame;
"elevator";lr-mame;
"elim2";adv-mame;
"elvactr";lr-fbalpha;
"embargo";lr-mame;
"emeralda";lr-mame;
"empcity";lr-mame;
"enduror";lr-fbalpha;
"enforce";lr-fbalpha;
"enigma2";lr-mame;
"eprom";lr-mame;
"equites";lr-mame;
"esb";adv-mame;
"esckids";lr-fbalpha;
"espgal";lr-fbalpha;
"espial";lr-mame;
"esprade";lr-fbalpha;
"eswatu";lr-fbalpha;
"eto";lr-fbalpha;
"euroch92";lr-fbalpha;
"evilston";lr-fbalpha;
"excelsr";lr-fbalpha;
"excitebk";lr-mame;
"exctleag";lr-fbalpha;
"exctsccr";lr-mame;
"exedexes";lr-fbalpha;
"exerion";lr-mame;
"explbrkr";lr-fbalpha;
"exprraid";lr-mame;
"extdwnhl";lr-fbalpha;
"extrmatnu";lr-fbalpha;
"exvania";lr-mame;
"exzisus";lr-fbalpha;
"eyes";lr-fbalpha;
"f1dreamba";lr-fbalpha;
"f1en";lr-mame;
"f1gp";lr-fbalpha;
"f1gp2";lr-fbalpha;
"f1gpstar";lr-mame;
"faceoff";lr-fbalpha;
"fantasia";lr-fbalpha;
"fantastc";lr-fbalpha;
"fantland";lr-fbalpha;
"fantsia2";lr-fbalpha;
"fantzn2x";lr-fbalpha;
"fantzone";lr-fbalpha;
"fastlane";lr-mame;
"fball";lr-fbalpha;
"feversos";lr-fbalpha;
"ffightu";lr-fbalpha;
"fghtatck";lr-mame;
"fghtbskt";lr-fbalpha;
"fgtlayer";lr-mame;
"fhawk";lr-fbalpha;
"fieldday";lr-mame;
"fightrol";lr-fbalpha;
"finalbu";lr-fbalpha;
"finalizr";lr-fbalpha;
"finallap";lr-mame;
"finalttr";lr-fbalpha;
"finehour";lr-fbalpha;
"firebatl";lr-mame;
"fireone";lr-mame;
"fireshrk";lr-fbalpha;
"firetrap";lr-fbalpha;
"fitegolfu";lr-fbalpha;
"fitfight";lr-mame;
"fixeightu";lr-fbalpha;
"flagrall";lr-fbalpha;
"flashgal";lr-fbalpha;
"flicky";lr-fbalpha;
"flower";lr-mame;
"flstory";lr-fbalpha;
"flyball";lr-mame;
"flyboy";lr-fbalpha;
"flytiger";lr-fbalpha;
"fncywld";lr-fbalpha;
"fnkyfish";lr-fbalpha;
"foodf";lr-mame;
"footchmp";lr-fbalpha;
"forgottnu";lr-fbalpha;
"formatz";lr-fbalpha;
"fourtrax";lr-mame;
"fpoint";lr-fbalpha;
"freekick";lr-fbalpha;
"freeze";lr-fbalpha;
"friskyt";lr-fbalpha;
"frogger";lr-fbalpha;
"frogs";lr-mame;
"frontlin";lr-mame;
"fround";lr-fbalpha;
"fshark";lr-fbalpha;
"fsoccer";lr-fbalpha;
"fstarfrc";lr-fbalpha;
"ftsoccer";lr-mame;
"funkybee";lr-fbalpha;
"funkyjet";lr-fbalpha;
"funnymou";lr-mame;
"funybubl";lr-fbalpha;
"futspy";lr-fbalpha;
"ga2";lr-mame;
"gaia";lr-fbalpha;
"gaialast";lr-fbalpha;
"gaiapolsu";lr-fbalpha;
"galaga";lr-mame;
"galaga88";lr-mame;
"galaxian";lr-mame;
"galaxygn";lr-fbalpha;
"galivan";lr-fbalpha;
"galmedes";lr-fbalpha;
"galpani2";lr-mame;
"galpani4";lr-fbalpha;
"galpanic";lr-fbalpha;
"galpanis";lr-fbalpha;
"galpans2";lr-fbalpha;
"galpans3";lr-fbalpha;
"galspnbl";lr-fbalpha;
"gametngk";lr-mame;
"ganbare";lr-fbalpha;
"gangwars";lr-fbalpha;
"gaplus";lr-fbalpha;
"gardia";lr-fbalpha;
"garogun";lr-fbalpha;
"garyoret";lr-fbalpha;
"gaunt2";lr-mame;
"gauntlet";lr-mame;
"gberet";lr-fbalpha;
"gbusters";lr-fbalpha;
"gcpinbal";lr-mame;
"gdfs";lr-fbalpha;
"geebee";lr-fbalpha;
"gekiridn";lr-fbalpha;
"gekirido";lr-mame;
"gemini";lr-fbalpha;
"genix";lr-fbalpha;
"genpeitd";lr-fbalpha;
"gforce2";lr-fbalpha;
"gghost";lr-mame;
"gground";adv-mame;
"ghostb";lr-fbalpha;
"ghoulsu";lr-fbalpha;
"ghoxj";lr-fbalpha;
"gigandes";lr-fbalpha;
"gigas";lr-fbalpha;
"gigasm2b";lr-fbalpha;
"gigawing";lr-fbalpha;
"gijoeu";lr-fbalpha;
"gimeabrk";lr-mame;
"ginganin";lr-fbalpha;
"ginkun";lr-fbalpha;
"gladiatr";lr-mame;
"glfgreat";lr-mame;
"glocu";lr-fbalpha;
"gmgalax";lr-fbalpha;
"gmissile";lr-mame;
"gnbarich";lr-fbalpha;
"gngt";lr-fbalpha;
"gogomile";lr-fbalpha;
"goindol";lr-mame;
"gokuparo";lr-mame;
"goldbug";lr-mame;
