name;bestcore;mameversion
"goldmedl";lr-fbalpha;
"goldnaxe";lr-fbalpha;
"gollygho";lr-fbalpha;
"goonies";lr-mame;
"gorf";lr-mame;
"gotcha";lr-fbalpha;
"gprideru";lr-fbalpha;
"gradius3";lr-fbalpha;
"grasspin";lr-fbalpha;
"gratia";lr-mame;
"gravitar";adv-mame;
"grdian";lr-fbalpha;
"grdians";lr-fbalpha;
"grdnstrm";lr-fbalpha;
"grindstm";lr-fbalpha;
"grobda";lr-fbalpha;
"groundfx";lr-mame;
"growlu";lr-fbalpha;
"grudge";lr-mame;
"gseeker";lr-fbalpha;
"gslgr94u";lr-mame;
"gstrik2";lr-mame;
"gstriker";lr-mame;
"gsword";lr-mame;
"gtg";lr-mame;
"gtmr";lr-fbalpha;
"gtmr2";lr-fbalpha;
"guardian";lr-mame;
"gulfstrm";lr-fbalpha;
"gulfwar2";lr-fbalpha;
"gumbo";lr-fbalpha;
"gunbird";lr-fbalpha;
"gunbird2";lr-fbalpha;
"gundamex";lr-fbalpha;
"gundhara";lr-fbalpha;
"gundl94";lr-fbalpha;
"gunfight";lr-mame;
"gunforc2";lr-mame;2003
"gunforceu";lr-mame;2003
"gunfront";lr-fbalpha;
"gunlock";lr-fbalpha;
"gunmast";lr-fbalpha;
"gunnail";lr-fbalpha;
"gunsmokeu";lr-fbalpha;
"gutsn";lr-fbalpha;
"guwange";lr-fbalpha;
"guzzler";lr-fbalpha;
"gwar";lr-fbalpha;
"gwarrior";lr-fbalpha;
"gypsyjug";lr-mame;
"gyrodine";lr-fbalpha;
"gyruss";lr-fbalpha;
"hachamfb";lr-fbalpha;
"hachoo";lr-fbalpha;
"hal21";lr-fbalpha;
"halleys";lr-mame;
"hamaway";lr-fbalpha;
"hanagumi";lr-mame;
"hangon";lr-fbalpha;
"hangonjr";lr-fbalpha;
"hangzo";lr-fbalpha;
"happy6";lr-fbalpha;
"harddriv";lr-mame;
"harddunk";lr-mame;
"hardhat";lr-mame;
"hardhea2";lr-fbalpha;
"hardhead";lr-fbalpha;
"hardyard";lr-mame;
"hasamu";lr-fbalpha;
"hatena";lr-fbalpha;
"hatris";lr-mame;
"hattrick";lr-mame;
"hayaosi1";lr-fbalpha;
"hbarrel";lr-fbalpha;
"hcastle";lr-fbalpha;
"hcrash";lr-fbalpha;
"hdrivair";lr-mame;
"headon";lr-mame;
"headon2";lr-mame;
"heartatk";lr-mame;
"heberpop";lr-mame;
"hedpanic";lr-fbalpha;
"heiankyo";lr-mame;
"helifire";lr-mame;
"hellfire";lr-fbalpha;
"hero";lr-fbalpha;
"heuksun";lr-fbalpha;
"hexa";lr-fbalpha;
"hexion";lr-fbalpha;
"hgkairak";lr-fbalpha;
"hharryu";lr-fbalpha;
"higemaru";lr-fbalpha;
"hiimpact";lr-mame;
"himesiki";lr-fbalpha;
"hippodrm";lr-fbalpha;
"histryma";lr-mame;
"hitice";lr-fbalpha;
"hitnmiss";lr-mame;
"hoccer";lr-fbalpha;
"holeland";lr-mame;
"holo";lr-mame;
"homerun";lr-mame;
"honeydol";lr-fbalpha;
"hooku";lr-mame;2003
"hook";lr-mame;2003
"hopmappy";lr-fbalpha;
"hopprobo";lr-fbalpha;
"horekid";lr-fbalpha;
"horizon";lr-fbalpha;
"horshoes";lr-fbalpha;
"hotchase";lr-mame;
"hotdebut";lr-fbalpha;
"hotdogst";lr-fbalpha;
"hotgm4ev";lr-fbalpha;
"hotgmck";lr-fbalpha;
"hotgmck3";lr-fbalpha;
"hotgmcki";lr-fbalpha;
"hotmind";lr-fbalpha;
"hotpinbl";lr-fbalpha;
"hotrod";adv-mame;
"hotshock";lr-fbalpha;
"hsf2";lr-fbalpha;
"hstennis";lr-mame;
"htchctch";lr-fbalpha;
"hunchbak";lr-fbalpha;
"huncholy";lr-fbalpha;
"hustler";lr-fbalpha;
"hvoltage";lr-mame;
"hvymetal";lr-fbalpha;
"hvyunitu";lr-fbalpha;
"hwchamp";lr-fbalpha;
"hwrace";lr-mame;
"hydra";lr-mame;
"hyperpac";lr-fbalpha;
"hyperspt";lr-fbalpha;
"hypreac2";lr-fbalpha;
"hypreact";lr-fbalpha;
"iceclimb";lr-mame;
"iceclmrj";lr-mame;
"ichidant";lr-mame;
"idsoccer";lr-mame;
"igmo";lr-fbalpha;
"ikari";lr-fbalpha;
"ikari3";lr-fbalpha;
"ikki";lr-fbalpha;
"imago";lr-fbalpha;
"imgfight";lr-fbalpha;
"imsorry";lr-fbalpha;
"indytemp";lr-mame;
"inferno";lr-mame;
"insector";lr-mame;
"insectx";lr-fbalpha;
"intcup94";lr-fbalpha;
"inthuntu";lr-mame;2003
"inthunt";lr-mame;2003
"intrepid";lr-mame;
"invaders";lr-mame;
"invrvnge";lr-mame;
"ipminvad";lr-mame;
"iqblock";lr-mame;
"irobot";lr-mame;
"ironhors";lr-fbalpha;
"itaten";lr-fbalpha;
"ixion";lr-fbalpha;
"jack";lr-fbalpha;
"jackal";lr-fbalpha;
"jackrabt";lr-mame;
"jailbrek";lr-fbalpha;
"jajamaru";lr-mame;
"janjans1";lr-fbalpha;
"janjans2";lr-fbalpha;
"jchan";lr-fbalpha;
"jchan2";lr-fbalpha;
"jcross";lr-fbalpha;
"jdreddp";lr-mame;
"jedi";lr-mame;
"jitsupro";lr-fbalpha;
"jjack";lr-fbalpha;
"jjparad2";lr-fbalpha;
"jjparads";lr-fbalpha;
"jjsquawk";lr-fbalpha;
"joemacr";lr-fbalpha;
"joinem";lr-fbalpha;
"jojo";lr-fbalpha;
"jojobane";lr-fbalpha;
"journey";lr-mame;
"joust";lr-mame;
"joust2";lr-mame;
"joyfulr";lr-fbalpha;
"jpopnics";lr-fbalpha;
"jrpacman";lr-fbalpha;
"jumpbug";lr-fbalpha;
"jumpcoas";lr-fbalpha;
"jumpkids";lr-fbalpha;
"jumppop";lr-fbalpha;
"jumpshot";lr-fbalpha;
"junglek";lr-mame;
"jungler";lr-fbalpha;
"junofrst";lr-fbalpha;
"jyangoku";lr-fbalpha;
"kageki";lr-fbalpha;
"kaiserkn";lr-fbalpha;
"kaitein";lr-fbalpha;
"kamenrid";lr-fbalpha;
"kamikcab";lr-mame;
"kangaroo";lr-fbalpha;
"kaos";lr-mame;
"karatblzu";lr-fbalpha;
"karatour";lr-fbalpha;
"karianx";lr-fbalpha;
"karnov";lr-fbalpha;
"kazan";lr-fbalpha;
"kbash";lr-fbalpha;
"kbash2";lr-fbalpha;
"kchamp";lr-fbalpha;
"keithlcy";lr-fbalpha;
"keroppi";lr-fbalpha;
"ket";lr-fbalpha;
"kf2k3pcb";lr-fbalpha;
"kickboy";lr-fbalpha;
"kicker";lr-fbalpha;
"kickgoal";lr-mame;
"kicknrun";lr-mame;
"kickoff";lr-fbalpha;
"kickridr";lr-fbalpha;
"kidnikiu";lr-fbalpha;
"kikcubicb";lr-fbalpha;
"kikikai";lr-mame;
"kikstart";lr-mame;
"killbld";lr-fbalpha;
"killbldp";lr-fbalpha;
"killcom";lr-mame;
"kingball";lr-fbalpha;
"kingdmgp";lr-fbalpha;
"kingofb";lr-mame;
"kinst";lr-fbalpha;
"kinst2";lr-fbalpha;
"kirameki";lr-fbalpha;
"kittenk";lr-fbalpha;
"klax";lr-mame;
"knckhead";lr-mame;
"kncljoe";lr-fbalpha;
"knightsu";lr-fbalpha;
"kodu";lr-fbalpha;
"kodure";lr-mame;
"koikois2";lr-fbalpha;
"konamigt";lr-fbalpha;
"kong";lr-fbalpha;
"kontest";lr-fbalpha;
"korokoro";lr-fbalpha;
"koshien";lr-fbalpha;
"kouyakyu";lr-mame;
"kov";lr-fbalpha;
"kov2";lr-fbalpha;
"kov2p";lr-fbalpha;
"kovplus";lr-fbalpha;
"kovsh";lr-fbalpha;
"kovshp";lr-fbalpha;
"kovytzy";lr-fbalpha;
"kozure";lr-fbalpha;
"kram";lr-mame;
"krull";lr-mame;
"krzybowl";lr-fbalpha;
"ksayakyu";lr-fbalpha;
"kungfum";lr-fbalpha;
"kungfut";lr-fbalpha;
"kurikint";lr-fbalpha;
"kyros";lr-fbalpha;
"kyukaidk";lr-fbalpha;
"kyustrkr";lr-fbalpha;
"ladybug";lr-fbalpha;
"ladygolf";lr-mame;
"ladykill";lr-fbalpha;
"ladymstr";lr-fbalpha;
"lagunar";lr-mame;
"landmakr";lr-fbalpha;
"lasso";lr-fbalpha;
"lastday";lr-fbalpha;
"lastduel";lr-fbalpha;
"lastfort";lr-fbalpha;
"lastmisn";lr-fbalpha;
"lastsurv";lr-fbalpha;
"lazercmd";lr-mame;
"ldrun";lr-fbalpha;
"ldrun2";lr-fbalpha;
"ldrun3";lr-fbalpha;
"ldrun4";lr-fbalpha;
"le2";lr-mame;
"leds2011";lr-fbalpha;
"legend";lr-fbalpha;
"legion";lr-fbalpha;
"lemmings";lr-fbalpha;
"leprechn";lr-mame;
"lethalen";lr-fbalpha;
"lethalth";lr-fbalpha;
"levers";lr-fbalpha;
"lghost";lr-fbalpha;
"lgtnfghtu";lr-fbalpha;
"liberate";lr-mame;
"liblrabl";lr-fbalpha;
"lightbr";lr-fbalpha;
"liquidk";lr-fbalpha;
"livequiz";lr-fbalpha;
"lizwiz";lr-fbalpha;
"lkage";lr-fbalpha;
"llander";adv-mame;
"lnc";lr-fbalpha;
"lockonph";lr-fbalpha;
"locomotn";lr-fbalpha;
"loderndf";lr-fbalpha;
"loffireu";lr-fbalpha;
"logger";lr-mame;
"logicpr2";lr-fbalpha;
"logicpro";lr-fbalpha;
"loht";lr-fbalpha;
"lomakai";lr-fbalpha;
"looping";lr-mame;
"lordgun";lr-fbalpha;
"losttomb";lr-fbalpha;
"lotlot";lr-fbalpha;
"lottofun";lr-mame;
"loverboy";lr-fbalpha;
"lsasquad";lr-mame;
"ltswords";lr-fbalpha;
"luckywld";lr-fbalpha;
"luctoday";lr-fbalpha;
"lupin3";lr-mame;
"lvgirl94";lr-fbalpha;
"lwings";lr-fbalpha;
"m4";lr-mame;
"m660";lr-fbalpha;
"m79amb";lr-mame;
"machomou";lr-mame;
"machridr";lr-mame;
"macross";lr-fbalpha;
"macross2";lr-mame;2003
"macrossp";lr-mame;2003
"madcrash";lr-fbalpha;
"madgear";lr-fbalpha;
"madmotor";lr-mame;
"madshark";lr-fbalpha;
"magicbub";lr-fbalpha;
"magix";lr-fbalpha;
"magmax";lr-mame;
"magspot";lr-mame;
"magspot2";lr-mame;
"mainevt";lr-fbalpha;
"mainsnk";lr-fbalpha;
"majtitl2";lr-fbalpha;
"majtitle";lr-fbalpha;
"mangchi";lr-fbalpha;
"maniach";lr-mame;
"maniacsq";lr-fbalpha;
"manybloc";lr-fbalpha;
"mappy";lr-fbalpha;
"marineb";lr-fbalpha;
"mariner";lr-fbalpha;
"mario";lr-fbalpha;
"markham";lr-fbalpha;
"mars";lr-fbalpha;
"martmast";lr-fbalpha;
"marukin";lr-fbalpha;
"marvins";lr-fbalpha;
"marvland";lr-fbalpha;
"marvlandj";lr-fbalpha;
"masterw";lr-fbalpha;
"mastkin";lr-fbalpha;
"matchit2";lr-fbalpha;
"matmania";lr-mame;
"mausuke";lr-mame;
"maxrpm";lr-mame;
"mayday";lr-mame;
"mayhem";lr-mame;
"maze";lr-mame;
"mazinger";lr-fbalpha;
"mbombrd";lr-fbalpha;
"mcatadv";lr-fbalpha;
"mchampdx";lr-fbalpha;
"mechatt";lr-fbalpha;
"medlanes";lr-mame;
"megab";lr-mame;
"megablstu";lr-fbalpha;
"megadon";lr-fbalpha;
"megaman";lr-fbalpha;
"megaman2";lr-fbalpha;
"megatack";lr-mame;
"megazone";lr-fbalpha;
"meijinsn";lr-fbalpha;
"meosism";lr-fbalpha;
"mercsu";lr-fbalpha;
"merlinmm";lr-fbalpha;
"metafox";lr-fbalpha;
"metalb";lr-fbalpha;
"metamrph";lr-fbalpha;
"metlclsh";lr-mame;
"metlfrzr";lr-fbalpha;
"metlhawk";lr-fbalpha;
"metlsavr";lr-fbalpha;
"metmqstr";lr-fbalpha;
"metrocrs";lr-fbalpha;
"mgakuen";lr-fbalpha;
"mgakuen2";lr-fbalpha;
"mgcrystl";lr-fbalpha;
"mia";lr-fbalpha;
"midresu";lr-fbalpha;
"mightybj";lr-mame;
"mikie";lr-fbalpha;
"milliped";lr-fbalpha;
"mimonkey";lr-fbalpha;
"minefld";lr-fbalpha;
"minferno";lr-mame;
"minivadr";lr-fbalpha;
"mirax";lr-fbalpha;
"mirninja";lr-fbalpha;
"missile";lr-mame;
"missw02";lr-fbalpha;
"missw96";lr-fbalpha;
"mj4simai";lr-fbalpha;
"mjgtaste";lr-fbalpha;
"mjleague";lr-fbalpha;
"mjnquest";lr-fbalpha;
"mk";lr-mame;
"mk2";lr-mame;
"mk3";lr-mame;
"mmatrix";lr-fbalpha;
"mmaulers";lr-fbalpha;
"mmaze";lr-fbalpha;
"mmonkey";lr-fbalpha;
"mmpanic";lr-mame;
"mnight";lr-fbalpha;
"mofflott";lr-fbalpha;
"moguchan";lr-fbalpha;
"mogura";lr-fbalpha;
"mole";lr-fbalpha;
"momoko";lr-fbalpha;
"monymony";lr-mame;
"moo";lr-mame;
"moomesa";lr-fbalpha;
"moonal2";lr-fbalpha;
"mooncrst";lr-fbalpha;
"moonqsr";lr-fbalpha;
"moonwar";lr-fbalpha;
"moremore";lr-fbalpha;
"moremorp";lr-fbalpha;
"mosaic";lr-mame;
"motos";lr-fbalpha;
"mouja";lr-mame;
"mouser";lr-fbalpha;
"mp_gaxe2";lr-mame;
"mp_sonic";lr-mame;
"mpangu";lr-fbalpha;
"mpatrol";lr-mame;
"mplanets";lr-fbalpha;
"mrdo";lr-fbalpha;
"mrdofix";lr-fbalpha;
"mrdrillr";lr-mame;
"mrflea";lr-fbalpha;
"mrgoemon";lr-fbalpha;
"mrjong";lr-fbalpha;
"mrkougar";lr-fbalpha;
"mrtnt";lr-fbalpha;
"mrviking";lr-fbalpha;
"ms5pcb";lr-fbalpha;
"msbingo";lr-fbalpha;
"msgogo";lr-fbalpha;
"msgundam";lr-fbalpha;
"mshu";lr-fbalpha;
"mshuttle";lr-fbalpha;
"mshvsfu";lr-fbalpha;
"msisaac";lr-mame;
"mslider";lr-fbalpha;
"mspacman";lr-fbalpha;
"mspuzzle";lr-fbalpha;
"mstworld";lr-fbalpha;
"mswordu";lr-fbalpha;
"mtlchamp";lr-fbalpha;
"mtrap";lr-mame;
"mtwins";lr-fbalpha;
"mugsmash";lr-fbalpha;
"multchmp";lr-fbalpha;
"mustache";lr-fbalpha;
"mustang";lr-fbalpha;
"mutantf";lr-fbalpha;
"mvp";lr-fbalpha;
"mvscu";lr-fbalpha;
"mwalku";lr-fbalpha;
"mwarr";lr-fbalpha;
"mx5000";lr-mame;
"myangel";lr-fbalpha;
"myangel2";lr-fbalpha;
"myhero";lr-fbalpha;
"mysticm";lr-mame;
"mysticri";lr-fbalpha;
"mystston";lr-fbalpha;
"mystwarr";lr-fbalpha;
"naname";lr-fbalpha;
"narc";lr-mame;
"nastarw";lr-fbalpha;
"naughtyb";lr-fbalpha;
"navarone";lr-fbalpha;
"nbahangt";lr-mame;
"nbajam";lr-mame;
"nbamht";lr-fbalpha;
"nbbatmanu";lr-mame;2003
"nbbatman";lr-mame;2003
"nebulray";lr-mame;
"neckneck";lr-mame;
"nemesis";lr-fbalpha;
"nemo";lr-fbalpha;
"neobattl";lr-fbalpha;
"netwars";lr-mame;
"newfant";lr-fbalpha;
"news";lr-fbalpha;
"newsin7";lr-fbalpha;
"nightstru";lr-fbalpha;
"ninclown";lr-mame;
"ninjakd2";lr-fbalpha;
"ninjaku";lr-fbalpha;
"ninjakun";lr-fbalpha;
"ninjawu";lr-mame;2003
"ninjaw";lr-mame;2003
"ninjemak";lr-fbalpha;
"nitedrvr";lr-mame;
"nitrobal";lr-fbalpha;
"nmg5";lr-fbalpha;
"nmouse";lr-fbalpha;
"nob";lr-fbalpha;
"noboranb";lr-mame;
"nomnlnd";lr-mame;
"nost";lr-fbalpha;
"nouryoku";lr-fbalpha;
"nova2001u";lr-fbalpha;
"nrallyx";lr-fbalpha;
"nspirit";lr-fbalpha;
"nstocker";lr-mame;
"numanath";lr-mame;
"nwarru";lr-fbalpha;
"nyny";lr-mame;
"nzeroteam";lr-fbalpha;
"offtwall";lr-mame;
"ohmygod";lr-fbalpha;
"oisipuzl";lr-fbalpha;
"olds103t";lr-fbalpha;
"oldsplus";lr-fbalpha;
"olibochu";lr-mame;
"omegaf";lr-fbalpha;
"omegrace";adv-mame;
"onetwo";lr-fbalpha;
"onna34ro";lr-fbalpha;
"openice";lr-mame;
"opwolf3u";lr-fbalpha;
"opwolfu";lr-fbalpha;
"orbit";lr-mame;
"orbitron";lr-fbalpha;
"orbs";lr-fbalpha;
"ordyne";lr-fbalpha;
"orlegend";lr-fbalpha;
"oscaru";lr-fbalpha;
"osman";lr-fbalpha;
"othunderu";lr-fbalpha;
"otwalls";lr-mame;
"outfxies";lr-mame;
"outrun";adv-mame;
"outzone";lr-fbalpha;
"ozmawars";lr-fbalpha;
"ozon1";lr-fbalpha;
"p47";lr-fbalpha;
"p47aces";lr-mame;
"packbang";lr-fbalpha;
"pacland";lr-fbalpha;
"pacman";lr-mame;
"pacmania";lr-fbalpha;
"pacnpal";lr-fbalpha;
"pacplus";lr-fbalpha;
"paddlema";lr-fbalpha;
"pairlove";lr-fbalpha;
"palamed";lr-fbalpha;
"pandoras";lr-fbalpha;
"pang";lr-fbalpha;
"pang3";lr-fbalpha;
"pangpang";lr-fbalpha;
"pangpoms";lr-fbalpha;
"panicstr";lr-fbalpha;
"paperboy";lr-mame;
"paprazzi";lr-fbalpha;
"parodius";lr-fbalpha;
"pass";lr-fbalpha;
"passshta";lr-fbalpha;
"pastelgl";lr-mame;
"pbaction";lr-mame;
"pbancho";lr-fbalpha;
"pbillian";lr-mame;
"pbillrd";lr-fbalpha;
"pbobbl2u";lr-mame;
"pbobbl3u";lr-mame;
"pbobbl4u";lr-mame;
"pbobble";lr-mame;
"pclubys";lr-fbalpha;
"pdrift";lr-fbalpha;
"peekaboou";lr-fbalpha;
"peggle";lr-mame;
"penbros";lr-fbalpha;
"pengadvb";lr-fbalpha;
"pengo";lr-fbalpha;
"pepper2";lr-mame;
"percuss";lr-fbalpha;
"perfrmanu";lr-fbalpha;
"peterpak";lr-mame;
"pettanp";lr-mame;
"pgalvip";lr-fbalpha;
"pgemeni";lr-fbalpha;
"pgmdemo";lr-fbalpha;
"pgmfrog";lr-fbalpha;
"phantom2";lr-mame;
"phelios";lr-fbalpha;
"phoenix";lr-fbalpha;
"photoy2k";lr-fbalpha;
"phozon";lr-fbalpha;
"pickin";lr-mame;
"pignewt";lr-mame;
"pigout";lr-mame;
"pigskin";lr-mame;
"pinbo";lr-fbalpha;
"pingpong";lr-fbalpha;
"pipedrm";lr-mame;
"pipibibs";lr-fbalpha;
"pirates";lr-fbalpha;
"pisces";lr-fbalpha;
"pistoldm";lr-fbalpha;
"pitfall2";lr-fbalpha;
"pitfight";lr-mame;
"pitnrun";lr-mame;
"pkladies";lr-fbalpha;
"pktgaldx";lr-fbalpha;
"pkunwar";lr-fbalpha;
"platoon";lr-mame;
"playball";lr-mame;
"plegends";lr-fbalpha;
"pleiads";lr-fbalpha;
"plgirls";lr-fbalpha;
"plgirls2";lr-fbalpha;
"plotting";lr-fbalpha;
"plumppop";lr-fbalpha;
"plusalph";lr-fbalpha;
"pnickj";lr-fbalpha;
"poitto";lr-fbalpha;
"pokonyan";lr-fbalpha;
"polaris";lr-mame;
"poleposa";lr-mame;
"poleps2a";lr-mame;
"pollux";lr-fbalpha;
"ponpoko";lr-fbalpha;
"poolshrk";lr-mame;
"pooyan";lr-fbalpha;
"popbingo";lr-fbalpha;
"popeye";lr-mame;
"popflamea";lr-fbalpha;
"popnpop";lr-fbalpha;
"popper";lr-mame;
"popspops";lr-fbalpha;
"porky";lr-fbalpha;
"potopoto";lr-mame;
"poundfor";lr-mame;
"pow";lr-fbalpha;
"powerdrv";lr-mame;
"powerins";lr-fbalpha;
"powrplay";lr-mame;
"pprobe";lr-fbalpha;
"prehisleu";lr-fbalpha;
"primglex";lr-mame;
"primrage";lr-mame;
"prmrsocr";lr-mame;
"progear";lr-fbalpha;
"progress";lr-fbalpha;
"propcycl";lr-mame;
"prtytime";lr-fbalpha;
"pspikesu";lr-fbalpha;
"psurge";lr-fbalpha;
"psychic5";lr-fbalpha;
"psychos";lr-fbalpha;
"pturn";lr-fbalpha;
"puchicar";lr-fbalpha;
"puckpkmn";lr-mame;
"pulirula";lr-mame;2003
"punchout";lr-mame;
"punchout";adv-mame;
"punisheru";lr-fbalpha;
"punkshot";lr-fbalpha;
"pururun";lr-fbalpha;
"pushmans";lr-fbalpha;
"puyopuy2";lr-mame;
"puyopuyo";lr-mame;
"puyosun";lr-mame;
"puzlclub";lr-fbalpha;
"puzldama";lr-mame;
"puzlstar";lr-fbalpha;
"puzzli";lr-fbalpha;
"puzzli2";lr-fbalpha;
"puzzloopu";lr-fbalpha;
"puzzlove";lr-fbalpha;
"puzznicu";lr-fbalpha;
"pwrgoal";lr-fbalpha;
"pwrinst2";lr-fbalpha;
"pzlbowl";lr-fbalpha;
"pzlbreak";lr-fbalpha;
"pzloop2";lr-fbalpha;
"qad";lr-fbalpha;
"qbert";lr-mame;
"qbertqub";lr-mame;
"qcrayon";lr-fbalpha;
"qcrayon2";lr-fbalpha;
"qgakumon";lr-fbalpha;
"qix";lr-mame;
"qjinsei";lr-fbalpha;
"qndream";lr-fbalpha;
"qsangoku";lr-fbalpha;
"qtheater";lr-fbalpha;
"qtono1";lr-fbalpha;
"qtono2j";lr-fbalpha;
"qtorimon";lr-fbalpha;
"quantum";adv-mame;
"quarterb";lr-mame;
"quartet2a";lr-fbalpha;
"quester";lr-fbalpha;
"quiz18k";lr-fbalpha;
"quizf1";lr-fbalpha;
