name;bestcore;mameversion
"quizhq";lr-fbalpha;
"quizhuhu";lr-fbalpha;
"quizo";lr-fbalpha;
"qwak";lr-mame;
"qzchikyu";lr-fbalpha;
"qzkklgy2";lr-fbalpha;
"qzkklogy";lr-fbalpha;
"qzquest";lr-fbalpha;
"qzshowby";lr-fbalpha;
"r2dtank";lr-mame;
"rabiolep";lr-fbalpha;
"racedriv";lr-mame;
"rachero";lr-fbalpha;
"racingb";lr-fbalpha;
"rackemup";lr-fbalpha;
"racknrol";lr-fbalpha;
"radarscp";lr-fbalpha;
"radarzon";lr-mame;
"radm";lr-mame;
"radr";lr-mame;
"radrad";lr-fbalpha;
"raflesia";lr-fbalpha;
"raiden";lr-fbalpha;
"raiden2";lr-fbalpha;
"raidendx";lr-fbalpha;
"raiders5";lr-fbalpha;
"raimais";lr-fbalpha;
"rainbow";lr-mame;
"rallybik";lr-fbalpha;
"rallyx";lr-fbalpha;
"rambo3u";lr-fbalpha;
"rampage";lr-mame;
"rastanu";lr-fbalpha;
"razmataz";lr-fbalpha;
"rbibb";lr-mame;
"rbisland";lr-fbalpha;
"rchase";lr-fbalpha;
"reaktor";lr-fbalpha;
"recalh";lr-fbalpha;
"recordbr";lr-fbalpha;
"redalert";lr-mame;
"redbaron";adv-mame;
"redclash";lr-mame;
"redearth";lr-fbalpha;
"redrobin";lr-fbalpha;
"redufo";lr-fbalpha;
"regulus";lr-fbalpha;
"reikaids";lr-mame;
"relief";lr-mame;
"renegade";lr-fbalpha;
"repulse";lr-fbalpha;
"rescraid";lr-mame;
"rescue";lr-fbalpha;
"retofinv";lr-fbalpha;
"revngr84";lr-fbalpha;
"rezon";lr-fbalpha;
"ribbit";lr-mame;
"ridingf";lr-fbalpha;
"ridleofp";lr-mame;
"rimrockn";lr-mame;
"ringdest";lr-fbalpha;
"ringrage";lr-fbalpha;
"riot";lr-fbalpha;
"riotcity";lr-fbalpha;
"ripcord";lr-mame;
"ripoff";adv-mame;
"riskchal";lr-fbalpha;
"rjammer";lr-mame;
"rmpgwt";lr-mame;
"roadf";lr-fbalpha;
"roadriot";lr-mame;
"roadrunn";lr-mame;
"robby";lr-mame;
"robocop2u";lr-fbalpha;
"robocopu";lr-fbalpha;
"robokid";lr-fbalpha;
"robotbwl";lr-mame;
"robotron";lr-mame;
"robowres";lr-fbalpha;
"rockclim";lr-fbalpha;
"rockduck";lr-fbalpha;
"rockn";lr-fbalpha;
"rockn2";lr-fbalpha;
"rockn3";lr-fbalpha;
"rockn4";lr-fbalpha;
"rockrage";lr-fbalpha;
"rocktris";lr-fbalpha;
"rocktrv2";lr-fbalpha;
"rocnrope";lr-fbalpha;
"rodland";lr-fbalpha;
"rohga";lr-mame;2003
"roishtar";lr-fbalpha;
"rolcrush";lr-fbalpha;
"rollerg";lr-fbalpha;
"rompers";lr-fbalpha;
"roughrac";adv-mame;
"roundup";lr-mame;
"route16";lr-fbalpha;
"rpatrol";lr-fbalpha;
"rranger";lr-mame;
"rshark";lr-fbalpha;
"rthun2";lr-fbalpha;
"rthunder";lr-fbalpha;
"rtype2";lr-fbalpha;
"rtypeleo";lr-mame;2003
"rtypeu";lr-fbalpha;
"rumba";lr-fbalpha;
"runaway";lr-mame;
"rungun";lr-mame;
"rygar";lr-fbalpha;
"ryorioh";lr-fbalpha;
"ryouran";lr-fbalpha;
"ryujin";lr-fbalpha;
"ryukyu";lr-fbalpha;
"s1945";adv-mame;
"s1945ii";adv-mame;
"s1945iii";adv-mame;
"sabotenb";lr-fbalpha;
"sadari";lr-fbalpha;
"safari";lr-mame;
"safarir";lr-fbalpha;
"sailormnu";lr-fbalpha;
"salamand";lr-fbalpha;
"salmndr2";lr-mame;
"samurai";lr-mame;
"samuraia";lr-fbalpha;
"sandscrp";lr-fbalpha;
"sarge";lr-mame;
"sasuke";lr-mame;
"saturn";lr-mame;
"saturnzi";lr-fbalpha;
"sauro";lr-fbalpha;
"sbagman";lr-mame;
"sbasebal";lr-fbalpha;
"sbasketb";lr-mame;
"sbishi";lr-fbalpha;
"sbm";lr-mame;
"sbomber";lr-fbalpha;
"sbomberb";lr-mame;
"sbrkout";lr-mame;
"scessjoe";lr-fbalpha;
"scfinals";lr-fbalpha;
"schaser";lr-mame;
"schmeisr";lr-fbalpha;
"sci";lr-fbalpha;
"scionc";lr-fbalpha;
"scobra";lr-fbalpha;
"scontra";lr-fbalpha;
"scorpion";lr-fbalpha;
"scorpnmc";lr-mame;
"scotrsht";lr-fbalpha;
"scramble";lr-fbalpha;
"scregg";lr-fbalpha;
"screwloo";lr-mame;
"scross";lr-mame;
"scudhamm";lr-mame;
"sdfight";lr-fbalpha;
"sdgndmps";lr-fbalpha;
"sdi";lr-fbalpha;
"sdtennis";lr-mame;
"sdungeon";lr-mame;
"searcharu";lr-fbalpha;
"searchey";lr-fbalpha;
"searchp2";lr-fbalpha;
"secretag";lr-fbalpha;
"sectionz";lr-fbalpha;
"seganinj";lr-fbalpha;
"seicross";lr-fbalpha;
"selfeena";lr-fbalpha;
"semibase";lr-fbalpha;
"sengekis";lr-fbalpha;
"senjyo";lr-mame;
"senknow";lr-fbalpha;
"sentetst";lr-mame;
"sf";lr-fbalpha;
"sf1";lr-mame;
"sf2ceuc";lr-fbalpha;
"sf2hfu";lr-fbalpha;
"sf2uk";lr-fbalpha;
"sfa2u";lr-fbalpha;
"sfa3u";lr-fbalpha;
"sfau";lr-fbalpha;
"sfiii2";lr-fbalpha;
"sfiii3u";lr-fbalpha;
"sfiiiu";lr-fbalpha;
"sflush";lr-mame;
"sfootbal";lr-mame;
"sfposeid";lr-mame;
"sftm";lr-mame;
"sfx";lr-fbalpha;
"sfz2al";lr-fbalpha;
"sfzch";lr-fbalpha;
"sgemf";lr-fbalpha;
"sgladiat";lr-fbalpha;
"sgunner";lr-fbalpha;
"sgunner2";lr-fbalpha;
"shackled";lr-fbalpha;
"shadfrceu";lr-fbalpha;
"shadowld";lr-fbalpha;
"shadoww";lr-fbalpha;
"shangha2";lr-mame;
"shangha3";lr-mame;
"shanghai";lr-mame;
"shangkid";lr-mame;
"shangon";lr-fbalpha;
"sharrier";lr-fbalpha;
"shdancer";lr-fbalpha;
"sheriff";lr-mame;2010
"shienryu";lr-mame;
"shinfz";lr-fbalpha;
"shinobi";lr-mame;2003
"shinobi2";lr-fbalpha;
"shinobi3";lr-fbalpha;
"shinobi4";lr-fbalpha;
"shocking";lr-fbalpha;
"shogwarru";lr-fbalpha;
"shollow";lr-mame;
"shootout";lr-fbalpha;
"shtrider";lr-fbalpha;
"shuuz";lr-mame;
"sia2650";lr-mame;
"sidearmsu";lr-fbalpha;
"sidepckt";lr-fbalpha;
"silentdu";lr-fbalpha;
"silkroad";lr-fbalpha;
"silkworm";lr-fbalpha;
"silvmil";lr-fbalpha;
"simpsons";lr-fbalpha;
"simpsons2p";lr-fbalpha;
"sindbadm";lr-mame;
"sinistar";lr-mame;
"sjryuko";lr-fbalpha;
"skullfng";lr-mame;
"skullxbo";lr-mame;
"skyadvntu";lr-fbalpha;
"skyalert";lr-fbalpha;
"skyarmy";lr-fbalpha;
"skybase";lr-fbalpha;
"skybump";lr-mame;
"skychut";lr-mame;
"skydiver";lr-mame;
"skyfox";lr-fbalpha;
"skykid";lr-fbalpha;
"skykiddx";lr-fbalpha;
"skylancr";lr-fbalpha;
"skyraid";lr-mame;
"skyrobo";lr-fbalpha;
"skyskipr";lr-fbalpha;
"skysmash";lr-fbalpha;
"skysoldr";lr-fbalpha;
"slammast";lr-fbalpha;
"slapshot";lr-fbalpha;
"smashtv";lr-mame;
"smgolf";lr-mame;
"smgpu";lr-fbalpha;
"snakepit";lr-mame;
"snapjack";lr-fbalpha;
"snapper";lr-fbalpha;
"snowboar";lr-fbalpha;
"snowbro2";lr-fbalpha;
"snowbro3";lr-fbalpha;
"snowbros";lr-fbalpha;
"soccer";lr-mame;
"sokonuke";lr-fbalpha;
"solarfox";lr-mame;
"soldam";lr-fbalpha;
"soldivid";lr-fbalpha;
"solfigtr";lr-fbalpha;
"solomon";lr-fbalpha;
"solvalou";lr-mame;
"sonicbom";lr-fbalpha;
"sonson";lr-fbalpha;
"sos";lr-fbalpha;
"sotsugyo";lr-fbalpha;
"spacbeam";lr-mame;
"spacduel";adv-mame;
"spacecr";lr-mame;
"spacedx";lr-fbalpha;
"spacefev";lr-mame;
"spacefrt";lr-mame;
"spacegunu";lr-fbalpha;
"spaceskr";lr-mame;
"spacetrk";lr-mame;
"spacezap";lr-mame;
"spacfury";adv-mame;
"spang";lr-fbalpha;
"sparkman";lr-fbalpha;
"sparkz";lr-mame;
"spatter";lr-fbalpha;
"spcenctr";lr-mame;
"spcforce";lr-mame;
"spcfrcii";lr-mame;
"spcinv95";adv-mame;
"spclforc";lr-mame;
"spcpostn";lr-fbalpha;
"spdball";lr-mame;
"spdcoin";lr-fbalpha;
"spdodgeb";lr-mame;
"speakres";lr-fbalpha;
"spec2k";lr-fbalpha;
"speedbal";lr-mame;
"speedspn";lr-fbalpha;
"spelunk2";lr-fbalpha;
"spelunkr";lr-fbalpha;
"spf2tu";lr-fbalpha;
"spiders";lr-mame;2010
"spidey";lr-mame;
"spiker";lr-mame;
"spinlbrk";lr-fbalpha;
"splat";lr-mame;
"splatter";lr-fbalpha;
"splndrbt";lr-mame;
"spnchout";lr-fbalpha;
"sprcros2";lr-mame;
"springer";lr-fbalpha;
"sprint4";lr-mame;
"sprint8";lr-mame;
"spy";lr-fbalpha;
"spyhunt";lr-mame;
"spyhunt2";lr-mame;
"sqbert";lr-fbalpha;
"squash";lr-fbalpha;
"sraider";lr-fbalpha;
"sranger";lr-fbalpha;
"srdarwin";lr-fbalpha;
"srdmissn";lr-fbalpha;
"srmp4";lr-fbalpha;
"srmp7";lr-fbalpha;
"srumbler";lr-fbalpha;
"ssf2tu";lr-fbalpha;
"ssf2u";lr-fbalpha;
"ssi";lr-fbalpha;
"sslam";lr-mame;
"ssmissin";lr-fbalpha;
"ssoldier";lr-fbalpha;
"ssozumo";lr-fbalpha;
"sspaceat";lr-mame;
"sspirits";adv-mame;
"ssriders";lr-fbalpha;
"ssrj";lr-mame;
"sstingry";lr-fbalpha;
"sstriker";lr-fbalpha;
"stactics";lr-mame;
"stadhero";lr-mame;
"stadhr96";lr-mame;
"stagger1";lr-fbalpha;
"starblad";lr-mame;
"starcas";adv-mame;
"starfigh";lr-fbalpha;
"starfire";lr-mame;
"starforc";lr-mame;
"stargate";lr-mame;
"stargrds";lr-mame;
"starhawk";adv-mame;
"starjack";lr-fbalpha;
"starlstr";lr-mame;
"starshp1";lr-mame;
"starswep";lr-mame;
"startrek";adv-mame;
"starwars";adv-mame;
"stdragon";lr-fbalpha;
"steeltal";lr-mame;
"stg";lr-fbalpha;
"stinger";lr-fbalpha;
"stkclmns";lr-mame;
"stlforce";lr-fbalpha;
"stmblade";lr-fbalpha;
"stompin";lr-mame;
"stonebal";lr-mame;
"strahl";lr-fbalpha;
"stratgyx";lr-fbalpha;
"stratof";lr-fbalpha;
"streakng";lr-fbalpha;
"streetsm";lr-fbalpha;
"strider";lr-fbalpha;
"striv";lr-fbalpha;
"strkfgtr";lr-fbalpha;
"strkforc";lr-mame;
"strkzone";lr-mame;
"strnskil";lr-mame;
"stunrun";lr-mame;
"sub";lr-fbalpha;
"sucasino";lr-fbalpha;
"sunaq";lr-fbalpha;
"supbtime";lr-fbalpha;
"superbik";lr-mame;
"superbon";lr-fbalpha;
"superbug";lr-mame;
"superchs";lr-fbalpha;
"supermanu";lr-fbalpha;
"superpac";lr-fbalpha;
"superten";lr-fbalpha;
"supertnk";lr-mame;
"superx";lr-fbalpha;
"supmodel";lr-fbalpha;
"suprglob";lr-fbalpha;
"suprleag";lr-fbalpha;
"suprloco";lr-fbalpha;
"suprmrio";lr-mame;
"suprridr";lr-fbalpha;
"suprslam";lr-mame;
"suprtrio";lr-fbalpha;
"supxevs";lr-mame;
"suratk";lr-fbalpha;
"surpratk";lr-mame;
"survartsu";lr-fbalpha;
"suzuk8h2";lr-mame;
"suzuka8h";lr-mame;
"svcpcb";lr-fbalpha;
"svf";lr-mame;
"svg";lr-fbalpha;
"svolleyu";lr-fbalpha;
"swat";lr-fbalpha;
"swatpolc";lr-fbalpha;
"swcourt";lr-mame;
"swimmer";lr-fbalpha;
"sws";lr-fbalpha;
"sws92";lr-fbalpha;
"sws93";lr-fbalpha;
"sws95";lr-mame;
"sws96";lr-mame;
"sws97";lr-mame;
"sxyreac2";lr-fbalpha;
"sxyreact";lr-fbalpha;
"syvalion";lr-fbalpha;
"szaxxon";lr-fbalpha;
"tactcian";lr-fbalpha;
"tail2nos";lr-fbalpha;
"tailg";adv-mame;
"tangtang";lr-fbalpha;
"tankbust";lr-mame;
"tankfrce";lr-fbalpha;
"tantr";lr-mame;
"taotaido";lr-fbalpha;
"tapper";lr-mame;
"targeth";lr-mame;
"tattass";lr-mame;
"taxidrvr";lr-mame;
"tazmania";lr-fbalpha;
"tbowl";lr-fbalpha;
"tbyahhoo";lr-mame;
"tceptor";lr-mame;
"tcobra2";lr-fbalpha;
"tdfever";lr-mame;
"tdpgal";lr-fbalpha;
"tdragon";lr-fbalpha;
"tdragon2";lr-fbalpha;
"teamqb";lr-mame;
"teddybb";lr-fbalpha;
"teedoff";lr-mame;
"tekipaki";lr-fbalpha;
"teljan";lr-fbalpha;
"tempest";adv-mame;
"tengai";lr-fbalpha;
"terracre";lr-fbalpha;
"terrafu";lr-fbalpha;
"tetrbx";lr-fbalpha;
"tetris";lr-fbalpha;
"tetrisp";lr-mame;
"tetrisp2";lr-fbalpha;
"tetrisse";lr-fbalpha;
"tetrsark";lr-fbalpha;
"tfrceac";lr-mame;
"tgm2";lr-fbalpha;
"tharrier";lr-fbalpha;
"thedeep";lr-fbalpha;
"theend";lr-fbalpha;
"theglad";lr-fbalpha;
"thepit";lr-fbalpha;
"theroes";lr-fbalpha;
"thndrbld";lr-fbalpha;
"thndrx2";lr-fbalpha;
"thoop";lr-fbalpha;
"thoop2";lr-mame;
"thunderj";lr-mame;
"thunderl";lr-fbalpha;
"thunderx";lr-fbalpha;
"thundfoxu";lr-fbalpha;
"tigerh";lr-fbalpha;
"tigeroad";lr-fbalpha;
"timber";lr-mame;
"timefgtr";lr-fbalpha;
"timekill";lr-mame;
"timelimt";lr-fbalpha;
"timeplt";lr-fbalpha;
"timescan";lr-fbalpha;
"timesold";lr-fbalpha;
"timetunl";lr-mame;
"timscanr";lr-mame;
"tinklpit";lr-mame;
"tinstar";lr-mame;
"tkdensho";lr-fbalpha;
"tkmmpzdm";lr-mame;
"tkoboxng";lr-mame;
"tmek";lr-mame;
"tmnt2";lr-fbalpha;
"tmnt22pu";lr-fbalpha;
"tmnt2po";lr-fbalpha;
"tmntu";lr-fbalpha;
"tndrcade";lr-fbalpha;
"tnexspce";lr-mame;
"tnextspc";lr-fbalpha;
"tnk3";lr-fbalpha;
"tnzs";lr-fbalpha;
"todruaga";lr-fbalpha;
"toffy";lr-mame;
"toggle";lr-mame;
"tokio";lr-fbalpha;
"tokisens";lr-fbalpha;
"tokiu";lr-fbalpha;
"tokkae";lr-mame;
"tomahawk";lr-mame;
"toobin";adv-mame;
"topgun";lr-mame;
"toppyrap";lr-fbalpha;
"topsecex";lr-mame;
"topspeed";lr-fbalpha;
"toride2g";lr-fbalpha;
"tornbase";lr-mame;
"toryumon";lr-fbalpha;
"totcarn";lr-mame;
"toto";lr-fbalpha;
"touchgo";lr-mame;
"toutrun";adv-mame;
"toypop";lr-fbalpha;
"tp84";lr-fbalpha;
"trackfld";lr-fbalpha;
"tranqgun";lr-mame;
"transfrm";lr-fbalpha;
"travrusa";lr-fbalpha;
"trckydoc";lr-fbalpha;
"tricktrp";lr-fbalpha;
"triothep";lr-fbalpha;
"triplep";lr-fbalpha;
"tripool";lr-fbalpha;
"troangel";lr-mame;
"trog";lr-mame;
"trojan";lr-fbalpha;
"trophyh";lr-fbalpha;
"trstar";lr-fbalpha;
"truxton";lr-fbalpha;
"truxton2";lr-fbalpha;
"trvmstr";lr-fbalpha;
"tsamurai";lr-fbalpha;
"tshingena";lr-fbalpha;
"ttmahjng";lr-fbalpha;
"tturfu";lr-fbalpha;
"tubep";lr-mame;
"tugboat";lr-mame;
"tumblep";lr-fbalpha;
"tunhunt";lr-mame;
"turbofrcu";lr-fbalpha;
"turbotag";lr-mame;
"turkhunt";lr-fbalpha;
"turtles";lr-fbalpha;
"turtship";lr-fbalpha;
"tutankhm";lr-fbalpha;
"twinactn";lr-fbalpha;
"twinadv";lr-fbalpha;
"twinbee";lr-fbalpha;
"twinbrat";lr-fbalpha;
"twincobru";lr-fbalpha;
"twineag2";lr-fbalpha;
"twineagl";lr-fbalpha;
"twinfalc";lr-fbalpha;
"twinhawku";lr-fbalpha;
"twinkle";lr-fbalpha;
"twinqix";lr-fbalpha;
"twotiger";lr-mame;
"uballoon";lr-fbalpha;
"uccopsu";lr-mame;2003
"uccopsar";lr-mame;2003
"ufosensi";lr-fbalpha;
"ultennis";lr-mame;
"ultraman";lr-fbalpha;
"ultratnk";lr-mame;
"ultrax";lr-fbalpha;
"umanclub";lr-fbalpha;
"umk3";lr-mame;
"unclepoo";lr-fbalpha;
"uniwars";lr-fbalpha;
"unkpacg";lr-fbalpha;
"unsquad";lr-fbalpha;
"uopoko";lr-fbalpha;
"upndown";lr-fbalpha;
"usclssic";lr-fbalpha;
"usg32";lr-fbalpha;
"usgames";lr-fbalpha;
"utoukond";lr-fbalpha;
"valkyrie";lr-fbalpha;
"valtric";lr-mame;
"vandyke";lr-fbalpha;
"vangrd2";lr-fbalpha;
"vanvan";lr-fbalpha;
"vaportra";lr-fbalpha;
"varth";lr-fbalpha;
"vasara";lr-fbalpha;
"vasara2";lr-fbalpha;
"vastar";lr-fbalpha;
"vball";lr-mame;
"vblokbrk";lr-fbalpha;
"vendetta";lr-fbalpha;
"venture";lr-mame;
"vfkids";lr-mame;
"vhunt2";lr-fbalpha;
"victroad";lr-fbalpha;
"videopin";lr-mame;
"vigilanto";lr-fbalpha;
"vimana";lr-fbalpha;
"vindctr2";lr-mame;
"vindictr";lr-mame;
"viofightu";lr-fbalpha;
"viostormu";lr-fbalpha;
"vmetal";lr-fbalpha;
"volfiedu";lr-fbalpha;
"vsav2";lr-fbalpha;
"vsavu";lr-fbalpha;
"vsbball";lr-mame;
"vsfdf";lr-mame;
"vsgongf";lr-fbalpha;
"vsgradus";lr-mame;
"vshoot";lr-mame;
"vspinbal";lr-mame;
"vsskykid";lr-mame;
"vsslalom";lr-mame;
"vssoccer";lr-mame;
"vstennis";lr-mame;
"vstetris";lr-mame;
"vulcan";lr-fbalpha;
"vulgus";lr-fbalpha;
"wallc";lr-fbalpha;
"wallst";lr-mame;
"wanted";lr-fbalpha;
"wardner";lr-fbalpha;
"wargods";lr-mame;
"warlords";lr-mame;
"warofbugu";lr-fbalpha;
"warpwarp";lr-fbalpha;
"warriorb";lr-fbalpha;
"waterski";lr-mame;
"watrball";lr-fbalpha;
"wb3";lr-fbalpha;
"wbeachvl";lr-mame;
"wbmlvc";lr-fbalpha;
"wboy";lr-fbalpha;
"wc90";lr-fbalpha;
"wecleman";lr-mame;
"welltris";lr-fbalpha;
"wg3dh";lr-mame;
"wgp";lr-mame;
"wheelrun";lr-fbalpha;
"wiggie";lr-fbalpha;
"wildfang";lr-fbalpha;
"wildplt";lr-mame;
"willowu";lr-fbalpha;
"wilytowr";lr-fbalpha;
"wingforc";lr-fbalpha;
"winterht";lr-mame;
"wiping";lr-fbalpha;
"wits";lr-fbalpha;
"wiz";lr-fbalpha;
"wizdfireu";lr-mame;2003
"wizdfire";lr-mame;2003
"wizzquiz";lr-fbalpha;
"wldcourt";lr-fbalpha;
"wlstar";lr-fbalpha;
"wmatch";lr-fbalpha;
"wndrmomo";lr-fbalpha;
"wndrplnt";lr-fbalpha;
"wofch";lr-fbalpha;
"wofu";lr-fbalpha;
"wondl96";lr-fbalpha;
"wondstck";lr-fbalpha;
"woodpeck";lr-fbalpha;
"worldwar";lr-fbalpha;
"wotw";adv-mame;
"wownfant";lr-fbalpha;
"wrally";lr-fbalpha;
"wrally2";lr-mame;
"wrecking";lr-mame;
"wrestwar";lr-fbalpha;
"wrofaero";lr-fbalpha;
"ws";lr-fbalpha;
"wschamp";lr-fbalpha;
"wseries";lr-mame;
"wsf";lr-mame;
"wtennis";lr-mame;
"wwallyj";lr-fbalpha;
"wwestern";lr-mame;
"wwfmania";lr-mame;
"wwfsstaru";lr-fbalpha;
"wwfwfestu";lr-fbalpha;
"wwjgtin";lr-fbalpha;
"wyvernf0";lr-fbalpha;
"xenophob";lr-mame;
"xevi3dg";lr-mame;
"xexex";lr-fbalpha;
"xmcotau";lr-fbalpha;
"xmen";lr-fbalpha;
"xmultipl";lr-fbalpha;
"xmvsfu";lr-fbalpha;
"xorworld";lr-fbalpha;
"xsleena";lr-fbalpha;
"xxmissio";lr-fbalpha;
"xybots";lr-mame;
"xyonix";lr-mame;
"yamagchi";lr-fbalpha;
"yamato";lr-fbalpha;
"yamyam";lr-mame;
"yard";lr-mame;
"yesnoj";lr-fbalpha;
"yiear";lr-fbalpha;
"yosakdon";lr-mame;
"youjyudn";lr-fbalpha;
"yuyugogo";lr-fbalpha;
"zaviga";lr-fbalpha;
"zaxxon";lr-mame;
"zerohour";lr-mame;
"zeropnt";lr-fbalpha;
"zeropnt2";lr-fbalpha;
"zerowing";lr-fbalpha;
"zerozone";lr-fbalpha;
"zigzag";lr-mame;
"zigzagb";lr-fbalpha;
"zingzip";lr-fbalpha;
"zipzap";lr-fbalpha;
"zoar";lr-fbalpha;
"zodiack";lr-fbalpha;
"zombraid";lr-fbalpha;
"zookeep";lr-mame;
"zunkyou";lr-mame;
"zzyzzyxx";lr-fbalpha;
